zip_code,city,latitude,longetude,population,People / Sq. Mile,National Rank,number,State
60622,Chicago,41.901894,-87.67263,"76,015","17,489.00",#258,258, Illinois
917,San Juan,18.4205,-66.050674,"26,131","17,476.05",#259,259, Puerto Rico
27109,Winston Salem,36.132547,-80.277512,"1,640","17,437.56",#260,260, North Carolina
94122,San Francisco,37.760412,-122.484966,"55,492","17,435.71",#261,261, California
2199,Boston,42.347465,-71.082058,"1,005","17,390.25",#262,262, Massachusetts
11365,Fresh Meadows,40.738856,-73.792528,"41,566","17,380.05",#263,263, New York
90201,Bell,33.970343,-118.171368,"105,275","17,170.40",#264,264, California
90019,Los Angeles,34.049841,-118.33846,"67,510","17,161.56",#265,265, California
19134,Philadelphia,39.992219,-75.107863,"57,922","17,157.59",#266,266, Pennsylvania
98104,Seattle,47.601701,-122.32767,"13,095","17,156.75",#267,267, Washington
94103,San Francisco,37.773147,-122.411287,"23,016","17,140.46",#268,268, California
19142,Philadelphia,39.921746,-75.233277,"29,063","17,126.80",#269,269, Pennsylvania
92703,Santa Ana,33.748635,-117.906125,"70,003","17,117.58",#270,270, California
60601,Chicago,41.885805,-87.622911,"5,591","17,101.15",#271,271, Illinois
10705,Yonkers,40.919705,-73.889928,"38,115","17,061.90",#272,272, New York
90813,Long Beach,33.781086,-118.199049,"63,129","17,010.88",#273,273, California
7307,Jersey City,40.75489,-74.06075,"46,093","16,961.08",#274,274, New Jersey
19150,Philadelphia,40.072482,-75.171735,"25,274","16,935.20",#275,275, Pennsylvania
90044,Los Angeles,33.952714,-118.292061,"87,366","16,900.90",#276,276, California
7017,East Orange,40.77141,-74.207171,"39,466","16,833.27",#277,277, New Jersey
19104,Philadelphia,39.960323,-75.197883,"50,125","16,806.34",#278,278, Pennsylvania
94134,San Francisco,37.721052,-122.413573,"40,134","16,769.18",#279,279, California
7502,Paterson,40.918677,-74.194818,"13,719","16,752.35",#280,280, New Jersey
60644,Chicago,41.880614,-87.756903,"59,059","16,705.95",#281,281, Illinois
33135,Miami,25.766592,-80.235064,"35,712","16,693.25",#282,282, Florida
94116,San Francisco,37.74441,-122.486764,"42,958","16,629.92",#283,283, California
20037,Washington,38.900222,-77.053925,"12,642","16,614.95",#284,284, District Of Columbia
98101,Seattle,47.610198,-122.334555,"9,010","16,603.32",#285,285, Washington
7514,Paterson,40.922096,-74.142524,"18,312","16,595.84",#286,286, New Jersey
923,San Juan,18.410804,-66.037358,"31,419","16,594.42",#287,287, Puerto Rico
90304,Inglewood,33.936827,-118.359824,"28,679","16,582.35",#288,288, California
53706,Madison,43.075823,-89.409403,"5,293","16,577.11",#289,289, Wisconsin
80203,Denver,39.731576,-104.982719,"17,357","16,540.27",#290,290, Colorado
19125,Philadelphia,39.977245,-75.125222,"23,646","16,449.92",#291,291, Pennsylvania
90003,Los Angeles,33.964131,-118.272783,"58,187","16,427.87",#292,292, California
90007,Los Angeles,34.027337,-118.28515,"45,021","16,330.21",#293,293, California
90302,Inglewood,33.975332,-118.355252,"30,770","16,288.90",#294,294, California
90403,Santa Monica,34.031529,-118.491156,"23,556","16,268.77",#295,295, California
90018,Los Angeles,34.028735,-118.317236,"47,127","16,244.50",#296,296, California
2143,Somerville,42.381572,-71.096995,"25,095","16,218.68",#297,297, Massachusetts
97205,Portland,45.520414,-122.6888,"6,212","16,147.54",#298,298, Oregon
2124,Boston,42.285922,-71.075046,"50,781","16,127.90",#299,299, Massachusetts
7524,Paterson,40.931711,-74.15687,"13,057","16,121.08",#300,300, New Jersey
91203,Glendale,34.153338,-118.262974,"14,479","15,981.57",#301,301, California
94601,Oakland,37.776523,-122.219268,"54,857","15,972.70",#302,302, California
2111,Boston,42.348784,-71.058988,"5,138","15,967.11",#303,303, Massachusetts
33128,Miami,25.776614,-80.204274,"7,002","15,922.30",#304,304, Florida
90033,Los Angeles,34.050198,-118.210946,"49,418","15,783.17",#305,305, California
2150,Chelsea,42.39669,-71.032723,"35,080","15,759.34",#306,306, Massachusetts
90063,Los Angeles,34.044271,-118.185237,"55,666","15,758.49",#307,307, California
77081,Houston,29.712099,-95.480935,"49,691","15,758.06",#308,308, Texas
33141,Miami Beach,25.856218,-80.135353,"36,545","15,747.69",#309,309, Florida
7022,Fairview,40.821054,-74.003061,"13,255","15,726.04",#310,310, New Jersey
90001,Los Angeles,33.973616,-118.24902,"54,481","15,658.19",#311,311, California
7504,Paterson,40.912224,-74.141613,"13,072","15,653.91",#312,312, New Jersey
60653,Chicago,41.819722,-87.611809,"34,502","15,629.38",#313,313, Illinois
55404,Minneapolis,44.962198,-93.262011,"27,282","15,590.01",#314,314, Minnesota
90716,Hawaiian Gardens,33.830431,-118.074071,"14,850","15,536.36",#315,315, California
11427,Queens Village,40.729722,-73.7498,"23,014","15,531.36",#316,316, New York
90022,Los Angeles,34.02381,-118.156582,"68,688","15,527.04",#317,317, California
60661,Chicago,41.882458,-87.643946,"4,382","15,455.28",#318,318, Illinois
19122,Philadelphia,39.977688,-75.145885,"19,589","15,449.92",#319,319, Pennsylvania
60301,Oak Park,41.888528,-87.797803,"2,158","15,443.60",#320,320, Illinois
94709,Berkeley,37.878554,-122.26609,"10,140","15,430.49",#321,321, California
22209,Arlington,38.893029,-77.073083,"11,622","15,417.93",#322,322, Virginia
55454,Minneapolis,44.969571,-93.244257,"6,772","15,314.48",#323,323, Minnesota
11379,Middle Village,40.715488,-73.87949,"28,984","15,242.36",#324,324, New York
60629,Chicago,41.77469,-87.714185,"113,984","15,212.28",#325,325, Illinois
11361,Bayside,40.76437,-73.771869,"29,206","15,180.72",#326,326, New York
2134,Allston,42.358786,-71.129581,"21,389","15,139.35",#327,327, Massachusetts
91405,Van Nuys,34.202494,-118.448048,"51,344","15,136.82",#328,328, California
90062,Los Angeles,34.003553,-118.308933,"29,279","15,122.67",#329,329, California
90301,Inglewood,33.956445,-118.358634,"37,507","15,090.52",#330,330, California
90025,Los Angeles,34.046174,-118.446333,"41,170","15,088.56",#331,331, California
11692,Arverne,40.593163,-73.793803,"15,893","15,061.65",#332,332, New York
10701,Yonkers,40.94525,-73.881145,"63,715","15,054.57",#333,333, New York
2863,Central Falls,41.890064,-71.393481,"18,946","14,995.15",#334,334, Rhode Island
92662,Newport Beach,33.606336,-117.893042,"3,120","14,964.12",#335,335, California
10553,Mount Vernon,40.908502,-73.821554,"10,102","14,898.05",#336,336, New York
7050,Orange,40.76804,-74.235692,"32,868","14,893.15",#337,337, New Jersey
2140,Cambridge,42.392157,-71.133996,"17,003","14,881.84",#338,338, Massachusetts
2119,Boston,42.323881,-71.085332,"23,823","14,856.36",#339,339, Massachusetts
94703,Berkeley,37.863843,-122.275684,"19,743","14,822.22",#340,340, California
19082,Upper Darby,39.960387,-75.270374,"38,348","14,810.02",#341,341, Pennsylvania
2135,Brighton,42.348417,-71.154339,"43,887","14,809.88",#342,342, Massachusetts
90002,Los Angeles,33.949255,-118.246978,"44,584","14,622.30",#343,343, California
98102,Seattle,47.634416,-122.321561,"19,424","14,594.02",#344,344, Washington
15232,Pittsburgh,40.452565,-79.932673,"11,792","14,587.48",#345,345, Pennsylvania
7103,Newark,40.73889,-74.195397,"31,455","14,563.63",#346,346, New Jersey
33139,Miami Beach,25.784585,-80.140417,"38,441","14,551.74",#347,347, Florida
91204,Glendale,34.136306,-118.26036,"16,997","14,540.43",#348,348, California
95116,San Jose,37.350284,-121.852855,"51,688","14,538.87",#349,349, California
18102,Allentown,40.607625,-75.47722,"42,418","14,491.25",#350,350, Pennsylvania
19121,Philadelphia,39.98198,-75.17912,"34,935","14,482.93",#351,351, Pennsylvania
925,San Juan,18.400468,-66.050494,"7,997","14,443.31",#352,352, Puerto Rico
94121,San Francisco,37.776718,-122.495781,"42,473","14,397.70",#353,353, California
11004,Glen Oaks,40.745809,-73.71124,"14,682","14,388.66",#354,354, New York
2122,Boston,42.295088,-71.052533,"24,548","14,350.84",#355,355, Massachusetts
53703,Madison,43.079575,-89.378389,"26,715","14,330.61",#356,356, Wisconsin
21202,Baltimore,39.296526,-76.607016,"23,572","14,327.41",#357,357, Maryland
7024,Fort Lee,40.850065,-73.973777,"35,461","14,307.14",#358,358, New Jersey
90303,Inglewood,33.936291,-118.332639,"27,773","14,300.43",#359,359, California
92707,Santa Ana,33.714829,-117.872941,"62,627","14,296.75",#360,360, California
90262,Lynwood,33.923573,-118.200669,"69,830","14,295.17",#361,361, California
10018,New York,40.754969,-73.992126,"4,255","14,250.83",#362,362, New York
1841,Lawrence,42.712015,-71.164873,"44,038","14,234.49",#363,363, Massachusetts
10308,Staten Island,40.551236,-74.150961,"26,451","14,230.06",#364,364, New York
90814,Long Beach,33.771612,-118.143866,"19,014","14,225.68",#365,365, California
94612,Oakland,37.809014,-122.269739,"11,700","14,189.23",#366,366, California
60608,Chicago,41.848647,-87.67232,"92,472","14,180.66",#367,367, Illinois
19135,Philadelphia,40.022732,-75.049612,"30,881","14,155.18",#368,368, Pennsylvania
11357,Whitestone,40.786415,-73.810924,"39,491","14,136.10",#369,369, New York
921,San Juan,18.391715,-66.086408,"45,433","14,134.02",#370,370, Puerto Rico
91501,Burbank,34.188339,-118.300942,"18,096","14,103.97",#371,371, California
60165,Stone Park,41.90319,-87.880264,"5,171","14,093.73",#372,372, Illinois
19126,Philadelphia,40.056119,-75.136564,"16,484","14,090.05",#373,373, Pennsylvania
44243,Kent,41.148084,-81.340933,"5,277","14,027.33",#374,374, Ohio
91601,North Hollywood,34.1692,-118.372498,"36,616","13,986.32",#375,375, California
11550,Hempstead,40.702731,-73.623226,"59,022","13,976.06",#376,376, New York
8629,Trenton,40.220723,-74.7311,"11,102","13,973.01",#377,377, New Jersey
96815,Honolulu,21.274685,-157.82113,"27,507","13,956.55",#378,378, Hawaii
60616,Chicago,41.844977,-87.629846,"47,073","13,948.12",#379,379, Illinois
10703,Yonkers,40.957236,-73.881126,"20,410","13,884.55",#380,380, New York
90042,Los Angeles,34.11572,-118.192754,"64,660","13,884.07",#381,381, California
10302,Staten Island,40.63082,-74.137841,"16,406","13,875.40",#382,382, New York
7650,Palisades Park,40.846603,-73.996336,"17,073","13,637.77",#383,383, New Jersey
90250,Hawthorne,33.914775,-118.348083,"93,314","13,634.12",#384,384, California
60636,Chicago,41.775708,-87.669011,"51,451","13,581.48",#385,385, Illinois
60624,Chicago,41.880048,-87.722352,"45,647","13,574.16",#386,386, Illinois
2126,Mattapan,42.274856,-71.092908,"27,815","13,523.15",#387,387, Massachusetts
33125,Miami,25.783473,-80.235879,"48,598","13,452.74",#388,388, Florida
90035,Los Angeles,34.051809,-118.383843,"27,792","13,410.93",#389,389, California
94964,San Quentin,37.942551,-122.491642,"6,439","13,373.91",#390,390, California
7026,Garfield,40.879797,-74.10825,"29,850","13,325.51",#391,391, New Jersey
11378,Maspeth,40.724744,-73.909639,"34,053","13,268.80",#392,392, New York
90036,Los Angeles,34.070291,-118.349191,"32,885","13,245.77",#393,393, California
90280,South Gate,33.944624,-118.192615,"96,260","13,234.07",#394,394, California
2127,Boston,42.336004,-71.038695,"29,456","13,233.61",#395,395, Massachusetts
11356,College Point,40.78481,-73.841165,"20,444","13,186.78",#396,396, New York
11691,Far Rockaway,40.600774,-73.757824,"56,184","13,164.72",#397,397, New York
19151,Philadelphia,39.97974,-75.256726,"31,255","13,140.12",#398,398, Pennsylvania
7206,Elizabeth,40.651594,-74.189279,"23,315","13,123.15",#399,399, New Jersey
94131,San Francisco,37.746699,-122.442833,"27,897","13,070.88",#400,400, California
60804,Cicero,41.842221,-87.758465,"86,133","13,070.16",#401,401, Illinois
11413,Springfield Gardens,40.669293,-73.750553,"39,827","13,046.46",#402,402, New York
60637,Chicago,41.780673,-87.6035,"57,090","13,045.69",#403,403, Illinois
90254,Hermosa Beach,33.86532,-118.396336,"18,682","13,041.04",#404,404, California
18101,Allentown,40.603231,-75.469505,"4,124","13,029.04",#405,405, Pennsylvania
53204,Milwaukee,43.018044,-87.926201,"42,382","13,028.28",#406,406, Wisconsin
90024,Los Angeles,34.066303,-118.435479,"44,141","13,019.77",#407,407, California
90016,Los Angeles,34.028331,-118.354338,"46,968","12,970.87",#408,408, California
15224,Pittsburgh,40.463898,-79.945097,"12,095","12,931.62",#409,409, Pennsylvania
20001,Washington,38.907887,-77.017298,"33,550","12,896.65",#410,410, District Of Columbia
60621,Chicago,41.776404,-87.640058,"47,514","12,891.83",#411,411, Illinois
91101,Pasadena,34.146635,-118.139225,"16,809","12,866.99",#412,412, California
10310,Staten Island,40.632516,-74.116461,"22,852","12,829.03",#413,413, New York
90013,Los Angeles,34.044639,-118.240413,"9,727","12,802.44",#414,414, California
91606,North Hollywood,34.187599,-118.387125,"45,348","12,793.58",#415,415, California
1718,Village Of Nagog Woods,42.520314,-71.427867,420,"12,732.57",#416,416, Massachusetts
91801,Alhambra,34.090925,-118.128164,"54,381","12,722.12",#417,417, California
11694,Rockaway Park,40.576906,-73.846381,"19,278","12,713.02",#418,418, New York
94702,Berkeley,37.866009,-122.286228,"15,629","12,649.22",#419,419, California
20712,Mount Rainier,38.943068,-76.96524,"9,067","12,626.91",#420,420, Maryland
19106,Philadelphia,39.950472,-75.147231,"8,359","12,566.59",#421,421, Pennsylvania
91732,El Monte,34.074492,-118.01462,"62,659","12,555.71",#422,422, California
7503,Paterson,40.897455,-74.154174,"19,064","12,549.68",#423,423, New Jersey
92105,San Diego,32.741859,-117.090353,"72,994","12,537.92",#424,424, California
6608,Bridgeport,41.187702,-73.181157,"13,407","12,530.02",#425,425, Connecticut
92104,San Diego,32.741499,-117.127409,"47,688","12,515.21",#426,426, California
60632,Chicago,41.810213,-87.711761,"87,577","12,507.78",#427,427, Illinois
14201,Buffalo,42.896227,-78.886477,"13,609","12,470.26",#428,428, New York
90212,Beverly Hills,34.062095,-118.401508,"11,347","12,465.92",#429,429, California
70116,New Orleans,29.967962,-90.064428,"16,688","12,451.72",#430,430, Louisiana
94610,Oakland,37.808731,-122.238708,"29,963","12,447.98",#431,431, California
94706,Albany,37.890274,-122.295192,"15,865","12,395.49",#432,432, California
90247,Gardena,33.890853,-118.297967,"47,741","12,395.40",#433,433, California
2108,Boston,42.357554,-71.063913,"3,446","12,377.16",#434,434, Massachusetts
90014,Los Angeles,34.043144,-118.251977,"3,518","12,375.13",#435,435, California
90805,Long Beach,33.864622,-118.179626,"91,663","12,363.82",#436,436, California
924,San Juan,18.397636,-66.014388,"62,362","12,360.24",#437,437, Puerto Rico
53206,Milwaukee,43.075167,-87.933692,"32,868","12,347.67",#438,438, Wisconsin
11364,Oakland Gardens,40.74562,-73.757537,"34,539","12,340.99",#439,439, New York
98122,Seattle,47.610445,-122.302983,"28,790","12,332.03",#440,440, Washington
21218,Baltimore,39.330107,-76.601451,"55,059","12,321.98",#441,441, Maryland
22204,Arlington,38.861073,-77.098881,"49,828","12,304.97",#442,442, Virginia
6901,Stamford,41.053558,-73.538219,"6,398","12,303.03",#443,443, Connecticut
11414,Howard Beach,40.658217,-73.84482,"28,121","12,292.73",#444,444, New York
983,Carolina,18.414757,-65.975487,"47,337","12,256.67",#445,445, Puerto Rico
92655,Midway City,33.744439,-117.98588,"8,657","12,242.28",#446,446, California
7029,Harrison,40.743664,-74.152959,"16,766","12,168.54",#447,447, New Jersey
95122,San Jose,37.32886,-121.834567,"59,822","12,165.82",#448,448, California
8611,Trenton,40.205509,-74.753197,"23,868","12,157.61",#449,449, New Jersey
90211,Beverly Hills,34.063947,-118.383001,"8,313","12,140.01",#450,450, California
15213,Pittsburgh,40.443175,-79.955405,"28,320","12,135.47",#451,451, Pennsylvania
8609,Trenton,40.224974,-74.742152,"15,166","12,135.41",#452,452, New Jersey
53210,Milwaukee,43.06891,-87.973688,"30,509","12,119.08",#453,453, Wisconsin
20036,Washington,38.906919,-77.041489,"3,808","12,092.21",#454,454, District Of Columbia
19144,Philadelphia,40.031929,-75.176099,"46,794","12,076.32",#455,455, Pennsylvania
11360,Bayside,40.782352,-73.780749,"19,350","12,040.46",#456,456, New York
90715,Lakewood,33.841027,-118.078097,"20,884","12,039.69",#457,457, California
11005,Floral Park,40.756578,-73.714178,"2,195","12,029.65",#458,458, New York
92704,Santa Ana,33.719869,-117.907063,"91,176","12,023.13",#459,459, California
90260,Lawndale,33.88856,-118.351813,"33,299","12,009.05",#460,460, California
60619,Chicago,41.743383,-87.605811,"74,963","11,991.80",#461,461, Illinois
21223,Baltimore,39.283947,-76.652871,"31,016","11,941.48",#462,462, Maryland
92804,Anaheim,33.818,-117.974404,"81,317","11,910.08",#463,463, California
19124,Philadelphia,40.017119,-75.092814,"63,131","11,899.99",#464,464, Pennsylvania
21213,Baltimore,39.314358,-76.576802,"38,442","11,898.45",#465,465, Maryland
94609,Oakland,37.834341,-122.26437,"21,093","11,877.42",#466,466, California
11003,Elmont,40.699176,-73.706166,"40,507","11,863.18",#467,467, New York
2909,Providence,41.820021,-71.454971,"40,951","11,844.76",#468,468, Rhode Island
90706,Bellflower,33.887676,-118.127289,"72,878","11,838.94",#469,469, California
20011,Washington,38.952514,-77.022991,"57,444","11,826.66",#470,470, District Of Columbia
2908,Providence,41.839825,-71.436794,"38,552","11,786.12",#471,471, Rhode Island
90723,Paramount,33.897122,-118.164432,"55,305","11,777.11",#472,472, California
90059,Los Angeles,33.927254,-118.249826,"38,123","11,701.86",#473,473, California
10005,New York,40.70539,-74.008988,884,"11,701.01",#474,474, New York
91411,Van Nuys,34.17847,-118.459472,"23,641","11,699.73",#475,475, California
14222,Buffalo,42.919236,-78.877343,"14,365","11,664.08",#476,476, New York
22203,Arlington,38.873624,-77.116801,"18,514","11,602.47",#477,477, Virginia
11426,Bellerose,40.736619,-73.72361,"18,727","11,552.09",#478,478, New York
10552,Mount Vernon,40.92446,-73.826115,"19,948","11,540.74",#479,479, New York
14213,Buffalo,42.918183,-78.892479,"26,080","11,537.77",#480,480, New York
7047,North Bergen,40.794175,-74.02496,"58,108","11,535.49",#481,481, New Jersey
91607,Valley Village,34.165783,-118.399795,"27,439","11,535.25",#482,482, California
94603,Oakland,37.739113,-122.175602,"31,389","11,528.22",#483,483, California
12210,Albany,42.657569,-73.75766,"9,492","11,492.07",#484,484, New York
60304,Oak Park,41.872502,-87.789298,"17,839","11,477.99",#485,485, Illinois
19148,Philadelphia,39.91313,-75.155421,"48,573","11,471.12",#486,486, Pennsylvania
7011,Clifton,40.879847,-74.145773,"36,979","11,464.13",#487,487, New Jersey
91401,Van Nuys,34.178483,-118.431791,"40,372","11,463.75",#488,488, California
96814,Honolulu,21.296008,-157.846648,"13,906","11,456.58",#489,489, Hawaii
60620,Chicago,41.740481,-87.653749,"85,771","11,439.03",#490,490, Illinois
14208,Buffalo,42.914225,-78.85115,"13,207","11,397.61",#491,491, New York
21201,Baltimore,39.294369,-76.62214,"15,097","11,393.42",#492,492, Maryland
909,San Juan,18.440945,-66.067285,"7,679","11,363.26",#493,493, Puerto Rico
2138,Cambridge,42.379637,-71.135152,"35,407","11,341.73",#494,494, Massachusetts
90048,Los Angeles,34.072945,-118.37267,"21,724","11,326.54",#495,495, California
2907,Providence,41.798593,-71.42463,"27,470","11,309.82",#496,496, Rhode Island
10465,Bronx,40.826285,-73.822762,"42,500","11,299.91",#497,497, New York
60707,Elmwood Park,41.921792,-87.807947,"42,621","11,251.70",#498,498, Illinois
90066,Los Angeles,34.002028,-118.430656,"55,194","11,248.68",#499,499, California
45219,Cincinnati,39.126792,-84.512242,"17,326","11,248.05",#500,500, Ohio
