index,name,rating,review_count,price,zip_code,id
1,Broadway Oyster Bar,4.5,1741,$$,63102,iRIHK8-EwpeffwvoO4nzIA
2,Mango,4.0,903,$$,63101,Mr7Aov2n7wPCpwaUxk8lCw
3,Rooster,4.0,1759,$$,63101,2BMk_drsikKWslJCXmQtjQ
4,Sugarfire Smoke House,4.5,885,$$,63101,WCdSajl5Q0qywpv7K5jHdQ
5,Bogart's Smokehouse,4.5,1350,$$,63104,NHb6QTrJOnyIj-Zd0fYzFg
6,Bridge Tap House and Wine Bar,4.0,699,$$,63101,4r3Ck65DCG1T6gpWodPyrg
7,Sauce on the Side,4.5,387,$$,63101,P2XJbQZmf1zvWp9L_THdjQ
8,Baileys' Range,3.5,1451,$$,63101,M0r9lUn2gLFYgIwIfG8-bQ
9,Medina Mediterranean Grill,4.5,266,$,63103,QV7QOLww8ym3E2zBgdE2Ow
10,Pi Pizzeria,4.0,503,$$,63101,jRpK8oG_8QKaPGaaKiCyng
11,Blood & Sand,4.5,289,$$$,63103,A4-2jEraYJ2w2grn_uXlHw
13,360 St. Louis,4.0,620,$$,63102,GeLwhGlX8XsIsH-o3Wdc5w
14,Polite Society,4.5,521,$$,63104,aI3B47Y_AUYFP5K5JAYrlA
16,The Schlafly Tap Room,4.0,643,$$,63103,F4gvookXrKsBNCvK_xEt1g
18,Blues City Deli,5.0,874,$,63104,_aKr7POnacW_VizRKBpCiA
19,Park Avenue Coffee - Downtown,4.0,205,$,63101,AhptHEV4nFleCv4yOwp6fg
20,Caruso's Deli,4.5,158,$,63101,qq8tipfziNTaKXYDKnQ8og
21,Crown Candy Kitchen,4.5,514,$,63106,3XirYkP9PJvVXIEDPNNXLA
22,Eleven Eleven,4.0,504,$$$,63104,q2gRx1K1mbk6zHV4ZOCChQ
23,Charles P Stanley Cigar Bar,4.5,107,$$,63101,SzKOoeRCtoXvekt3K8B9Iw
24,Clementine's Naughty & Nice Creamery,4.5,503,$$,63104,fC03dk7N8XV-RzGh0UJgmA
25,Baileys' Chocolate Bar,4.0,544,$$,63104,u4WC_qHGn03jwNdVmW5vaQ
26,Tony's,4.0,185,$$$$,63102,v2Z_d9d2GWCVUTtPg5ucRw
27,Pickles Deli Downtown,4.5,145,$,63101,xhydqMrct3DSCIl7Yjx9Qg
28,Lombardo's Trattoria,4.5,291,$$,63103,kBCB53psaoKcHwv4kNByOg
29,Drunken Fish,4.0,379,$$,63102,m6Q6z3SAkXVdidNqiKmBrQ
51,Tigin Irish Pub,4.0,266,$$,63102,Xk6GSFf8KGGZ3cyYijwRcw
56,"BLT's - Breakfast, Lunch and Tacos",4.0,140,$$,63101,1yrGx3Cwtj7I0zmhuVsu9Q
59,Blondie's Coffee and Wine Bar,4.0,256,$$,63103,33JlrWf0kmHd2VzW58Wp0g
60,Pappy's Smokehouse,4.5,3717,$$,63103,I_3LMZ_1m2mzR0oLIOePIg
62,The Fountain On Locust,4.5,897,$$,63103,jQBPO3rYkNwIaOdQS5ktgQ
65,Southern,4.5,544,$$,63103,S07dMpp8f9x7etbGW1L0QA
79,Small Batch,4.0,311,$$,63103,a0sN6y6fDZ5HtBjUimKukA
82,Lona's Lil Eats,4.5,555,$$,63104,HCYs4zgL7kCLdEqKRqaPbg
83,The Shaved Duck,4.5,1641,$$,63118,cQIh4YJlVtZI9TLF5_smOg
84,Egg,4.5,566,$$,63104,0MhxvTys2ADYa3sOO91ldQ
85,Square One Brewery & Distillery,4.0,589,$$,63104,GqyOrF5X21ciTjnuSCH5PQ
86,Urban Chestnut Brewing Company,4.5,234,$$,63103,WNcGg9G-odTGz00DSMx7rg
87,Planter's House,4.0,246,$$,63104,90pJu2O7fIEm_N31Fyue7A
88,PW Pizza,4.0,275,$$,63103,6t0sNev22mcbvOB4gYVVOw
99,Pizzeoli Wood Fired Pizza,4.5,293,$$,63104,CBWmYHLgtFrOJs7SCcQn0g
100,The Mud House,4.5,923,$$,63118,FryXEasH74MQDnj5Bvz3QA
101,Peacemaker Lobster and Crab,4.0,673,$$,63104,L-VNs3YquPGKVsXl2Ze-Yg
104,Mission Taco Joint,4.0,513,$$,63104,bqR_3sT_rNp0hZglPtX6rw
106,John D. McGurk's Irish Pub,4.0,381,$$,63104,AjxjKRNin477A7nKAZciGg
107,Fritanga,4.5,259,$$,63104,cFk2SMsJ-2cmXKLFFkP9JA
109,Melo's Pizzeria,5.0,102,$$,63104,37dCsVwCe8yWPkW7TXCLCA
110,Chava's Mexican Restaurant,4.0,375,$$,63104,QAdaeyJlY8deDP_QbN9ycA
111,Spare No Rib,4.5,255,$$,63109,4xsJN2FuB94w9rMoMo6XFQ
112,Sidney Street Cafe,4.0,324,$$$,63104,WzpWEuVWY-6Xh37wc44GiA
113,Tucker's Place,4.0,366,$$,63104,NiljjvbIIzQPxIPqeLLg2Q
114,The Wood Shack Soulard,4.5,157,$$,63104,zXTO8GaLmRPATr505b4GQQ
115,Mac's Local Eats,4.5,296,$$,63118,DzVYXX8mc5x31BbaP8c0_Q
116,Pieces The St. Louis Board Game Bar & Cafe,4.5,174,$$,63104,r8DNf74pfvCdy29fGuwAoA
117,Park Avenue Coffee - Lafayette Square,4.0,242,$,63104,2IahpaBR4U2Kdy9HF28EQA
120,Pastaria,4.0,852,$$,63105,YSgcojsb2kWHXNLWaGCuBA
121,Salt + Smoke,4.5,1439,$$,63130,R8t9g5nvi7VFyS8zsgmj8Q
122,I Fratellini,4.5,208,$$$,63105,TXg82zeFo2MpX5BzZXpJUg
124,City Coffeehouse & Crêperie,4.0,416,$$,63105,b4YPBSnqU5_L6TUz147Dow
125,Mai Lee,4.0,840,$$,63144,YPTYOQO8Lg9BtHsRwYBY7g
126,Half & Half,4.0,727,$$,63105,OZcl2HOUXAHuICrh5d2WjQ
127,Taco Buddha,4.5,189,$$,63130,4mGnHfvwjE6P-vuKowHzCQ
128,Seoul Taco,4.0,637,$,63130,OXDo1mHlp2Io3CM6a1aB1w
129,801 Chophouse - St Louis,4.0,256,$$$$,63105,XvjJflV_0I1CS0_dckuV-A
131,Protzel's Delicatessen,4.5,151,$,63105,aHHK_n_wGElui6oDmRCL4A
132,Bar Les Freres,4.5,169,$$$,63105,Pc3urwUFlzLyDP1qvsHQuA
133,Sardella,4.0,196,$$$,63105,v4S374WpOOhojqpto-AaAA
134,Corner 17,4.0,496,$$,63112,KdAWjL9MKjpJzEeI902qBA
135,The Crossing,4.5,183,$$$,63105,73ZXjIfdHJs59XOzKHQ45g
136,5 Star Burgers,4.0,374,$$,63105,oC91lprbbfzw7DOYiYln7Q
137,Louie's Wine Dive & Clayton Kitchen,4.0,220,$$,63105,I8cL6l-Yu3CyHPXlFmOhtQ
138,Fozzie's Sandwich Emporium,4.0,421,$,63117,chUeS0h9C8KGfyJO2Jqgew
140,The BAO,4.0,153,$$,63105,x8AQIEjSqsW0z4vRyBetbw
141,New Day Gluten Free,4.5,93,$$,63117,qEBL7U0kW4lkptcd_4wWbg
142,The Capital Grille,4.5,115,$$$$,63105,ToH4z1F5Tyuo3p7VhXCpTA
143,Louie,4.5,148,$$,63105,YJVXMOIKhJjQczWj9YTwrg
144,Kaldi's Coffeehouse,4.0,116,$,63105,UWQNx6qZojXlDv1kBAMHug
145,Peno,4.5,118,$$,63105,GJnYFvk9kbM182bKMFSAvg
146,Dewey's Pizza,4.5,210,$$,63130,Tq5jFk_BMSJG8-flqj5Bgw
147,The Original Pancake House,4.0,284,$$,63124,3XXt0s_SDC9SyFTiIPNSgA
148,Three Kings Public House,4.0,481,$$,63130,O_0H42Bw8hBduWSADPG8ng
149,Blueprint Coffee,4.5,316,$$,63130,hv-rci0u6KR75ALB_70dHw
353,Sapporo 2 Sushi& Thai,4.0,188,$$,63103,MWdO8vvXEtswuBM4wOgVzw
356,Turn Restaurant,4.5,111,$$,63103,ZoSDp6Ycoy9H2spud3PYqQ
358,Sweetie Pies Upper Crust,3.5,390,$$,63108,dHS3dwYAGIya7yd1d3J1DA
359,La Mancha Coffeehouse,4.5,33,$,63107,BUmzDaCXu44GNjvtdePVTQ
360,Taste Bar,4.5,519,$$,63108,_gVyuTRb_6HM-SNtqbpevQ
361,Jeni's Splendid Ice Creams,4.5,267,$$,63108,jKHlvwq40sghrR89pF_3Tw
362,Brasserie by Niche,4.5,578,$$,63108,El_2Cxuq4hxqrmlg_5nzzA
363,Retreat Gastropub,4.5,589,$$,63108,oHvEgLH6pAkcrPmeR1l3UQ
364,Sameem Afghan Restaurant,4.5,485,$$,63110,GW-H37yWCNhgWPg9RwKbVA
365,Pi Pizzeria - Central West End,4.0,450,$$,63108,S26FJcC298XNpN2cZiwOrA
366,Café Osage,4.0,375,$$,63108,yvwIsOBQyTDsOhfS1sIVvQ
367,The Scottish Arms,4.0,469,$$,63108,qfABDeMSCirVPeG6BfcUEA
368,The Cup,4.0,303,$,63108,8vwdDagJc8bJR0ZojFGZxw
369,Dressel's Public House,4.0,391,$$,63108,4oe5dLfE283zx0aw6BHKTA
371,El Burro Loco,4.0,393,$$,63108,NJaR_2hke7NNAC6l1Ohr8g
372,2Schae Cafe,4.5,272,$,63108,KWIapYSSHxfZ1NQFpV2S9g
373,Yellowbelly,4.0,230,$$$,63108,YpGPZ-Zg89BsFUWwCXoaBw
374,Blk Mkt Eats,4.5,245,$$,63108,oRe0iraGEsVSNKxcp_hjbw
375,Narwhal's Crafted,4.5,184,$$,63108,5mDneH5wP5VN_7GVe-PudQ
376,Union Loafers Cafe and Bread Bakery,4.5,369,$$,63110,VJ-c-Yjj1qv7dKS5YaYoHg
377,PokeDoke,4.5,153,$$,63108,zun6IVJa7wYe3wAPqWnPGw
378,Sub Zero Vodka Bar,3.5,502,$$,63108,KChWMIHxMChTE11ZVsIVZw
379,Vicia,4.0,233,$$,63108,3VYxaeo6BJNHbVIIfmWN_w
380,Sultān Mediterranean Restaurant,5.0,164,$$,63110,U4DpkzcADkXFZzYaX9smjQ
381,SUSHI KOI,4.5,165,$$,63108,kqt8O-XxMkE6ga42IPa7sA
383,Grace Meat + Three,4.5,353,$$,63110,MuKoTR56s6elHEI2wUkgJA
384,Comet Coffee & Microbakery,4.5,290,$$,63110,P0fHDZn2pReUu7BdMxNuyw
385,The Gramophone,4.5,229,$,63110,Nq1Kn7ud84upBHz9chFW0A
386,Moolah Theatre & Lounge,4.5,190,$$,63108,g6rcVXjeLT6Y_kAFhbbJRg
387,Juniper,4.0,340,$$,63108,YT1oM3AlNSCjzKvbH8MPWA
388,Pickles Deli,4.0,198,$,63108,Fm16G-I-rmO3g_KTKleteQ
389,Rise Coffee House,4.5,270,$$,63110,C2JtfhOZ3PPzIS9V5arQ2A
390,Ted Drewes,4.5,1228,$,63109,nRKndeZLQ3eDL10UMwS2rQ
391,Russell's on Macklind,4.5,495,$$,63109,HzUJO2v5lUEIeYoOYsdWbw
392,Kounter Kulture,5.0,267,$$,63109,SFN5g5eexukcaZkzoiYQYg
393,Edibles & Essentials,4.5,148,$$,63109,hbs43HZRB1nwMzMtiT9lsQ
394,Trattoria Marcella,4.5,329,$$,63109,kpK6SmxIiNoGPNhlEGiL4w
395,Southwest Diner,4.5,667,$$,63143,k8hFz4Gty5dHlDV4Wt8FqA
396,Salt + Smoke BBQ Bourbon Beer,4.5,248,$$,63109,ZIpPvfIGlrxhsAz1ID0tYg
397,Anthonino's Taverna,4.5,826,$$,63110,LGYIhGqbYakMMdsn_GCzJg
398,Aya Sofia,4.0,282,$$,63109,8V9G6dC9sLCGp1LQVrmXwA
399,Adam's Smokehouse,4.5,314,$$,63139,1o9IdLrFGMS2o5Y8uXKC0Q
400,Cafe Nova,4.5,175,$$,63109,sHwNZLuLZvlVBX17b7RgTw
401,Pint Size Bakery & Coffee,4.5,211,$,63139,0cddB9WRKcQhzAEXEav81w
402,Vinnie's Italian Beef and Gyros,4.5,172,$,63139,_-XYJgVGrNMtn_S6nPm-GQ
403,Smoking Barrels BBQ - St. Louis,4.0,264,$$,63109,R_u4QTal0d5f-FHr7BUXcw
404,Farmhaus Restaurant,4.0,314,$$$,63139,vD2jzpPv4iyOLKzITscGvA
405,Copper Pig,4.0,264,$$,63109,tqHbdVDUbPub5l5_OcEWvQ
406,The Gyro Company,4.5,188,$,63109,EPXnaI6YQlmK5VUDAI0o7A
407,Pizzeria Tivoli,4.5,166,$$,63109,CTvHlHQ4jzRO8gkkl4O8zQ
408,Onesto Pizza & Trattoria,4.0,251,$$,63109,a1GY-xy-PKrPXlMbhBv5ZA
409,Pueblo Solis,3.5,223,$$,63109,rfbfSleg64ObTGGRMZgt3A
410,F&B's Eatery,4.5,80,$,63139,mm3ANaRdJo8nAaPFpn76AA
411,Knead,4.5,98,$$,63139,7sV9quynaXTvDW85Bixhaw
412,Dos Reyes Mexican Restaurant,4.0,130,$$,63109,WYFbNrYDgw7gNDvMxa0rKA
413,Himalayan Yeti,4.5,215,$$,63139,1ulD4HL2G8qbpEuuWFDSqQ
414,Zia's on the Hill,4.0,638,$$,63110,AixPbZxJkgRyjxVqrpPAmw
415,Novella Wine Bar,5.0,43,$$,63109,Zz1utCut0psbC4brBjvSEg
416,The Royale Food & Spirits,4.0,371,$$,63139,gKBqK-FFq7EGOUscBqb1iA
417,Apollonia,4.0,170,$$,63116,ay9zMsFHhwD483o8Zwdc_A
418,The Piccadilly at Manhattan,4.0,230,$$,63143,7ZQYMFjKj7AK1vzCi0BNyg
419,Bo Fung Chinese Kitchen,4.0,192,$,63116,zvcyW3ZtPYWziX7k9tCFBg
423,Adriana’s On The Hill,4.5,356,$$,63110,56M2bwaaSzcmzr2dyEfYQw
427,Charlie Gitto's On the Hill,4.5,547,$$,63110,dtU_DsHVOCi-2-mWe7gabw
429,Gioia's Deli,4.5,302,$,63110,56TulnfOZy0JI96zwVv27w
434,Olio,4.0,322,$$,63110,rBdG_23USc7DletfZ11xGA
436,SweetArt,4.5,411,$$,63110,YVy2DgGfNmG5hWYbA7k8jg
439,Indo,5.0,96,$$$,63110,_xWm_EgCq4dGTjo_DmEVWw
440,Layla,4.0,424,$$,63110,4ZNCc1GzJZkS7XI1c9rCMA
443,Everest Cafe & Bar,4.0,348,$$,63110,X7yGrz7oDbt8UY5rdmJc_w
444,La Patisserie Chouquette,4.5,199,$$,63110,5TVWytR2oNbSKYgfxypuBw
446,Confluence Kombucha,5.0,73,$$,63110,kZVkrF0Cy-xwfpO94g-ylw
447,Lulu's Local Eatery,4.5,439,$,63118,3zI7Ka2_ZsKh4UwbSFnXdw
449,J Devoti Trattoria,4.5,181,$$$,63110,rdtx0kMDoC15FvNyom6W_g
450,Stacked STL,4.5,570,$$,63111,BOjpe0u5u_cm9SWMS2KLFg
451,The Stellar Hog,4.5,128,$$,63116,Nk4qSOwcVdAT1CMOzU3O0g
452,Grbic Restaurant,4.5,243,$$,63116,oUgmm76-UCd5N0z4xwDOYw
453,Sump Coffee,4.5,285,$$,63118,A5b9nVDi1DPVvPOD24-p6w
454,Banh Mi So 1,4.0,231,$,63118,EfXTQPiVBym_2KoG7-XeSw
455,Chimichanga's Mexican Restaurant,3.5,200,$,63111,8ZFC_TnP_hAsn0rgoK7KAA
456,Majeed Mediterranean Restaurant,4.5,88,$$,63116,pi-y4uXjkOWeuBSI8bv2Wg
457,Mariachis II Mexican Restaurant,4.5,145,$$,63116,DMlBzp6bs_f8WK8xQQvZWQ
458,Lemmons,4.5,97,$$,63116,vgTA3vYLwZM2OnzJHjNdug
459,J's Pitaria,4.5,62,$,63116,2P-pvj_jo0SxNe6jih6sOA
460,Kalbi Taco Shack,4.5,158,$,63118,T-xYMAkdNlMPCGqWAH3mwg
461,Kabul Express STL,5.0,77,$,63125,6EKawoqscJ0IYNjtfpd0_w
462,Byrd & Barrel,4.0,352,$$,63118,IzYE3fXqNgHIOFmY7nVQvA
463,Kitchen House Coffee,4.5,31,$$,63111,RVD0t9-pUTbcypj45FBsNg
464,Whisk: a Sustainable Bakeshop,4.5,120,$,63118,j3E_vGw47XpiEgTr-KiJUg
465,Truc Lam,4.0,151,$,63116,iay91CweEOzRIW6wjcOjuA
467,Taqueria El Bronco,4.0,211,$,63118,gku-vC4YB5c7ZuNyLhjNbQ
469,The Silver Ballroom,4.5,78,$,63116,fdG0BNPv24psbe0_KtlwLQ
470,Teatopia,5.0,60,$,63118,L4JFBsgfLZIL9SJ5uxXgJw
471,Riverside Diner,5.0,27,$,63111,BLvL1pUrgpzt2bJHRQ5yvQ
472,Neveria La Vallesana,3.5,349,$,63118,eORwNQsgjeJGrUPnQFJ9xA
473,Tower Taco,4.0,181,$,63118,kOOiEcy0UaWLwCPgZ95nmg
474,Urban Eats,4.0,82,$,63118,71q2UD1A7KL2q4AA8mPobQ
475,Gooseberries,4.5,76,$$,63118,ldBhNb6DnmretKOCLhjZdA
476,Royal Kebab Restaurant,4.0,41,$,63116,oufNYOeHRjJPhAng9L6Mxw
477,Zlatno Zito,5.0,30,$,63116,jNomt0h259DYpwkrVslqTA
478,River Des Peres Yacht Club,4.5,38,$,63111,7m9QY137WtxvdhgSUdetaw
484,Pi Pizzeria - Delmar Loop,4.0,605,$$,63112,MaYb7qMN6BomP1zQGj3Wjg
493,Fork & Stix,4.0,311,$$,63112,ANTj0UD-OS7Zod3mulUg6w
496,Ranoush,4.0,328,$$,63130,N_7nJa49ueh_0vPDRP3Jew
498,Mi Ranchito,4.0,339,$$,63130,Uy0r4bzRmY5LFtDfzNgkag
499,Fitz's,3.5,622,$$,63130,-kHHi8y4kaTI6WUVdJSdvQ
501,Kayak's,4.0,271,$,63130,p6JxfR9ebAlIlpm674F-dg
503,PuraVegan Cafe & Yoga,4.5,131,$$,63112,-rCB_kCW-u84S-CQir-lng
506,Tavolo V,4.0,204,$$,63112,-W0tnXYJ4WuxLjzmbwlVAQ
509,Blueberry Hill Restaurant & Bar,3.5,565,$$,63130,sXaiyPC1fT6ESl-6t7eSXg
531,Evangeline's Bistro and Music House,4.0,305,$$,63108,KhKcgF3zi6J_M6HBzkFkLg
541,Chef Ma's Chinese Gourmet Restaurant,4.0,174,$$,63114,_pzBF2sn806Zm-tRLCPXEg
542,Chimi's Fresh-Mex,4.5,106,$$,63114,Vv5Fxre786NpKFR_3OduKw
543,Haveli Indian Restaurant,4.0,303,$$,63132,tMMk972zper40EfQo8v0sg
544,Tai Ke,4.5,246,$$,63132,EF_9W5s9lFSjv4forNxwng
545,Chuck A Burger,4.5,105,$,63114,U0sjKBnSMN5SnWd_xU4GrQ
546,Sides Of Seoul,5.0,75,$,63132,tc3g7TdhTgGqI8D8Rj_10w
547,Cate Zone Chinese Cafe,4.5,197,$$,63130,S87d-VjLFY8ZMoj6MUo_tg
548,O! Wing Plus,4.5,110,$,63132,SNQ8sn7R9_e92GWKMCNSgg
549,Taqueria Durango,4.0,180,$,63132,4lm1dUvP7GPgyJqUlLxcYg
550,Dao Tien,4.0,190,$,63132,NYcXibc_RzSI7wgGbidi8w
551,George Rivolo Diner,4.5,28,$,63114,gD2sF9BKMP428y1NJEiPbQ
552,Wonton King,4.0,251,$$,63130,DT_ZjeS2ZvBuzZvt9h48fg
553,Maria's Deli,4.5,46,$,63114,7iL_h9OsbW0T7MiiLbrbAA
554,De Palm Tree,4.0,151,$$,63132,ZRSVqYaoo3VMvthb2QEJmw
555,Skeeters Frozen Custard,4.0,47,$,63114,gRNBy7lRv1QVsYkEOTYarw
556,Seoul Garden Korean Restaurant,3.5,294,$$,63074,9llupBLdHKFzfawIk6I74w
557,"Saint Louis Halal Meat, Grocery & Foods - Baba's Restaurant",4.5,46,$,63132,YSuVRABFuPIy8N91x2yg5Q
