index,name,rating,review_count,price,zip_code,id
558,Nick & Elena's Pizzeria,3.5,72,$$,63114,buP98xgFQrgutle85Llqag
559,Pho Long,3.5,233,$,63132,aDm4JESclYP_L2tY_sqaDA
560,Asian Kitchen Korean Cuisine,3.5,172,$$,63132,jPewcmlW0MSV5TezEllWtw
561,Nobu's Japanese Restaurant,4.0,138,$$,63132,q5dSzxE6grwCzu23_PlesA
562,Busloop Burgers,4.5,80,$,63074,s5IM5Ra60RfRGdL643w74Q
563,Szechuan Cuisine,4.5,59,$$,63130,8Zfo-9ZQWwC85wyBcRDb_Q
564,Fallon's Bar & Grill,4.0,125,$$,63132,lOZxgiTD0KBCaECdL1eWHA
565,Soup Dumplings STL,4.0,111,$$,63130,Gw_PUqVT9e4AiC_kj9BJJw
566,Big Jay's Fish Chicken & Shrimp,4.5,42,$,63114,y38HeTHdVNPUzd6duJBsJA
567,Bandana's Bar-B Q,4.0,188,$$,63074,OrzCInxEE8FlVYO-U5wemA
568,Olivette Diner,4.0,139,$,63132,xmyyCbcUhXaiYqzejO0Sgg
569,Cube Tea Studio,4.5,59,$$,63130,DmAQI7yLLqQMNNztUbqtsQ
586,Gamlin Whiskey House,3.5,520,$$,63108,fZ92MJ1hbEMXqwWTSwF9lA
587,Kampai Sushi Bar,4.0,284,$$,63108,ARgidflSXPHj7uhK-Y7hwA
588,Cocina Latina,5.0,44,$$,63108,ngU4740twiB222g4ti0_eQ
589,India Rasoi,4.0,287,$$,63108,tWJ3DwufXIKdlLTEw7K96g
590,West End Grill & Pub,4.0,181,$$,63108,1KhNDQSdDqzPQaZk8PIdGg
591,Thai 202,4.0,248,$,63108,rXqlpCH6z9rSFNCL76FfLw
592,Medina Grill,4.5,62,$,63108,Ut_46Y-g3BsokjYGUHJ5Ng
593,Kingside Diner,3.5,226,$$,63108,7_YYjlT-qRP8h1IkpPWObw
595,Wild Flower Restaurant & Catering,3.5,424,$$,63108,95Ovc1lSnOQwSrjIFhpYrA
596,Hot Box Cookies,4.0,120,$,63108,uReXJy913T1GFIzI_Uga7A
597,The Preston,4.0,107,$$,63108,5UyyV-cdNsXWz1V-xyIW6w
599,Cornflower Coffee & Tea,4.5,34,$$,63108,EKBDN90FwKHr6F7_zzSCZA
604,Pho Grand Restaurant,4.0,607,$,63118,0QYWhij_YZ7Lyk9F6213Sg
613,Tree House Vegetarian Restaurant,4.5,362,$$,63118,VNvJuCTMdGBj4lwC0L1Ghg
619,Meskerem Ethiopian Restaurant,4.0,319,$$,63118,myg9wV_3IgHGa-pVKVjijA
622,The Vine Mediterranean Cafe and Market,4.0,463,$$,63118,BmKCJsV_payJ5ANqC7i85g
623,Guerrilla Street Food,4.0,375,$,63118,A1suinq7EcpyM06JIe7iOA
624,Gelateria Del Leone,4.5,242,$,63118,p7UGlPkE3Gagm9Mq7aHfYg
636,Schlafly Bottleworks,4.0,561,$$,63143,EpREWeEpmR8f1qLHzzF0AA
637,Hi-Pointe Drive-In,4.0,558,$$,63117,3ovV2S7XEAOEk8hCdYKhOA
639,Twin Oak Wood Fired Pizza & BBQ,4.0,314,$$,63144,wCxiDaOI0LVWdqUEWoPv_A
643,Acero,4.5,212,$$$,63143,fAh1DvXplLu66urTBWSjaQ
645,Kaldi's Coffee Roasting Company,4.5,219,$$,63105,qck6waU6WlXBesRKmtsWfg
647,Foundation Grounds Coffeehouse & Cafe,4.0,232,$$,63143,VVHfqUeYyAA9FEsH-6PI2A
649,Pie Oh My!,4.5,109,$$,63143,sMTmX6yttmwIhNWxlNtNfA
650,Seedz Cafe,4.5,186,$$,63105,PLgwTcTuOPHvJhy7nGjx0A
651,Living Room,4.5,183,$$,63143,WY0ji9m-qAOc_6lK8h4pNw
652,Basso,4.0,385,$$,63117,Ghn6flCdNlOchzLA29tkjQ
655,The Blue Duck,4.0,187,$$,63143,z7em5co2qckbAXoDGXynsA
658,Boogaloo,3.5,373,$$,63143,QWENxNxNNW2jhQi2akONJA
678,Benton Park Café & Coffee Bar,4.0,511,$$,63118,kpl3H_sgfTm-tH3Aa-ML7g
687,Frazer's Restaurant & Lounge,4.5,235,$$,63118,SJEtfe8kL60bh3D40KTRMw
690,Olive + Oak,4.5,586,$$$,63119,_4bhVmlvT9dvqydQG2TOMA
691,Balkan Treat Box,5.0,159,$$,63119,sWwVGF9k30IDE4Lpa-XM8g
692,The Clover & the Bee,4.0,243,$$,63119,Nxa362GcR1WWK2og8uJ_sQ
693,Katie's Pizza & Pasta Osteria,4.0,591,$$,63119,C6KP0hSutumHzLDCFyjvJQ
695,Sushi Station,4.0,222,$$,63119,wpmuB2jeDkczlmT0SNIFPA
696,Big Sky Cafe,4.5,234,$$,63119,7qMmN_FB0JJ-8MPNfHwhsA
697,Cyrano's,4.0,270,$$,63119,uqXYVxIwoEsFFjEHBlMZQA
698,The Block,4.0,267,$$,63119,qhsJbgxVNDb0973r3Gjrow
699,Robust Wine Bar,4.0,228,$$,63119,nGElMRWr0BcQKFPa4ZBMYA
701,Hwy 61 Roadhouse & Kitchen,3.5,346,$$,63119,cCMYCWvvYFQbAbEY4Gnrxg
702,Serendipity Homemade Ice Cream,4.0,169,$,63119,vRj1rgF4ZpwGt97MbcRzqg
703,Carl's Drive In,4.0,236,$,63144,sikefl5Nj00MNQ1OUyCEcg
704,The Frisco Barroom,3.5,216,$$,63119,RcsTutp1103SGiYtam7xRg
705,Yummi Tummi,4.5,112,$,63143,S51xnoezpcCY8jd96_hXfQ
706,Yolklore,4.0,205,$$,63119,6FvC6w810uf6O7Ocd6Wpog
707,The Boardwalk Cafe,3.5,154,$,63119,JkBiCY04rSSAa7qrawqUsg
712,Porter's Fried Chicken,4.0,181,$,63143,vs0oc4GRG0bUwpTdJ_tjlw
713,Tei Too,3.5,122,$$,63119,V7-YzHrBVY8lLHaG_kS7AQ
714,St. Louis Wing Company,4.0,136,$$,63119,GlUp8Ls2x2vToByiAtSnYw
715,Krab Kingz Seafood,4.5,93,$$,63119,iF2WYnjnWg0-wxEw7daBgQ
716,Nothing Bundt Cakes,4.5,44,$$,63144,G503RdNVGztzLuBfNY4l3A
717,Joy Luck Buffet,3.5,262,$$,63144,7glfum-JcIAjxD5fJ92Wig
718,Kolache Factory,4.0,131,$,63144,P1rfYX62C_HD4t3TjO41BQ
719,King Edwards Fried Chicken,4.0,123,$,63119,nkzhe-nViX6e-lBdhDLbGg
720,Roper's Ribs,4.5,78,$$,63136,a3bZJ-XVjDLS6cs5VuEFOg
722,Country Girl's Pie Shop,4.0,19,$,63115,0KwD4kiiIPoTOrHXVxwTyA
723,Imo's Pizza,2.5,55,$$,63115,ZxYFj8qagM3LYqd-SlDrgA
725,Shell City Crab Shack,3.5,55,$$,63113,Yy7oNvAgFKRjl2u35HwepQ
726,C & K Barbecue,3.0,24,$$,63121,ndrcxVKd-z_M-GiG5w8kYA
728,St Louis Q,4.0,14,$,63136,VV4l-yVqI2RDR0PYt6QDlA
729,CBS Barbeque,5.0,5,$,63120,hNYgEnEfGAvHyuHuMHsWMQ
730,Jaden's Diner,4.0,17,$,63113,8CnKudR0MeSCIQVDuVs_WQ
731,London's Wing House,3.5,21,$,63133,CEsFAZp1pBf3sicoZa9AYw
732,Lisa's Chop Suey,4.0,14,$,63136,mMYOD9QWfYXo1LY2RPEN7A
733,Slice Of The Hill,4.0,19,$,63110,Nt6YIbkXIwoOj-omc9Sqgg
734,St Louis Fish and Chicken,4.5,6,$$,63112,FTsU1vykdDcqfP1uhqG9YQ
735,Velvet Freeze Ice Cream,4.0,11,$,63136,wdHEsSUZGjgfaFKMABXPUA
737,Yet Bun Chop Suey,4.0,4,$,63120,YgO7Rsia2ggQQ8uOGvKWTQ
738,Mom's Kitchen,3.0,13,$$,63112,6tyCAUL8uW3zuWKmncim5A
740,Billy Burk's Snack Shop,4.5,5,$,63113,_kMxqmHYnF1LhTvHioykQw
744,Destination Desserts,4.0,14,$,63146,byL9LvjgOvtzXn7mPxbPhA
746,Mandarin Inn,4.5,3,$,63115,K-WNeHq2Mg3nZITLAlblAA
747,China King,4.0,6,$,63136,PbLOYYF-qoENx6Cy2zLK7w
748,Rally's,3.5,3,$,63120,Q1NSVwckGLJwwxq662_chA
749,Andrew's Bayou Ribs,3.5,17,$$,63074,wUgLa3cdhlDdqUfgwZNZKw
750,Drake's Place,4.5,79,$$,63135,2DWqlmcMV9CxzUDYhzY04Q
751,Cathy's Kitchen,4.5,136,$$,63135,YmUVCO5-ZdSenHVKEJE1rA
752,Breakaway Cafe,4.0,49,$,63121,mVH_1mDS53jCWsvww4IX6w
753,Faraci Pizza,4.5,37,$$,63135,mGvrybwAiigeSAn-sTNlCQ
754,Baked Wood-fired Pizza,4.5,23,$$,63135,RwDotPR4zBeNJKaPGUBjVg
755,24:1 Coffee House/cafe,5.0,16,$,63133,LMeczyPxu7WZNi3HKWGoUg
756,Cork Wine Bar,4.0,44,$$,63135,Hn5wSB6hKqKs-_fzAIocJA
757,Montrey's Cigar Lounge,4.5,23,$$,63135,8GjqBLemPdZjHyk3-Zio7w
758,Miami Grill,4.0,22,$,63136,uMjfvnKnxdgrjHym-JKRYQ
759,Gypsy Caravan,5.0,6,$$,63121,IKNzIuxHAfj1UGyvvzOENA
760,Smokehouse BBQ,4.5,20,$,63133,q2KDB3Yiq0y4H-5dcQj7tQ
761,Marley's Bar & Grill,4.0,31,$,63135,ytKmelXAM4uqR2dtQX8n8A
762,Vincenzo's,4.0,36,$$,63135,INGFx5d5dnmhw0wfkDqx2g
763,Ba-Da-Bing BBQ,4.5,14,$,63133,lMP6nTVHwLv15Nvzs1SDjA
764,Chinese Express,4.0,13,$,63135,QEF6usO04AtvrazPhLX_sw
765,Lee's Famous Recipe Chicken,4.0,6,$$$$,63121,uZLV2aXSgwtHXZkd2HE9pA
766,Fried Rice Kitchen,5.0,6,$,63133,iEtmEkeEjxRTjQa8q08RdA
767,Northland Chop Suey Chinese Restaurant,5.0,8,$,63136,31_JqV2ZinZ7Uo4DKiKFEQ
770,Year of the Dragon,3.5,7,$,63121,mNYiaagB7eaz5Ld0NkTdaQ
773,Red's The One And Only BBQ,4.0,13,$,63135,92KvPIcfrxpf_0gGUpnC6g
775,Oriental Chop Suey,3.0,6,$$,63121,-fciE0b98A43i04VIEDlgw
779,Einstein Bros Bagels,4.5,3,$$,63121,vl1kibN019pO98Mo6njPMA
780,Nathaniel Reid Bakery,5.0,343,$,63122,IO3apWfFnKPO2XRFmGfTEw
783,Billy G's Kirkwood,4.0,405,$$,63122,wQ9qT09OlsoMXEtGHqX0vA
784,Citizen Kane's Steak House,4.0,186,$$$,63122,i73KneB_vmOBaBW8JjIoNg
785,Spencer's Grill,4.0,136,$,63122,b2FwlYZiMKEB95fFhLEqWw
786,One 19 North Tapas and Wine Bar,4.0,158,$$,63122,1HRAmY7rTMKaY9-rNrppzg
787,Twisted Tree,4.5,325,$$$,63127,gBGD0dNvfLlQOAaZzCU1NQ
788,Andy's Frozen Custard,4.5,66,$,63122,cf5vLyeHZ8EZzxD4SkUjVw
789,Peppe's Apt 2,4.5,133,$$$,63122,RSjWctdGtsatc6NwQxg_mw
791,Club Taco,4.0,187,$$,63122,ee-2Z5tuo9bUbe9ZDgNgbQ
792,Symbowl - Kirkwood,4.0,224,$$,63122,bdoSOSj1LPSAlNoKezVdLQ
793,Amigos Cantina,3.5,217,$$,63122,jOUSxBXomtgJQbrapKU3SA
794,Cafe Provencal,4.0,99,$$$,63122,62pABDhLkUPAcNgxum_mpw
795,First Watch,4.0,104,$$,63122,Jmlqb5UYfygtUXugrpywjg
796,Crushed Red,3.5,116,$$,63122,_Y96y5CFgJaG4I-HEgylhg
797,Great Harvest Bread Company,4.5,40,$,63122,IU8Ehms54P1_NV-9uMBSyA
798,The Barn,4.0,277,$$,63126,-q4YqKsWJY6NtkQdnNeL1Q
799,MOD Pizza,4.5,60,$$,63122,2zscMai3s2qePfovwetPcg
800,Vitale's Deli,5.0,42,$,63122,JmD-3ceuZ7Alieh1LB_nDA
801,The Greek Kitchen,4.0,61,$$,63122,S9ufIJaPSq-Y5bRidcaDWg
803,612 Kitchen & Cocktails,4.0,113,$$,63122,BWh8oUADBbFTefhBZg5trw
804,Bar Louie,3.0,220,$$,63122,x2sLTY57QFvlfmt55mq3sg
805,Comet Croissanterie and Creamery,4.5,31,$,63122,6oeFoOXBcembgDTExuYYww
806,Custard Station,4.0,46,$,63122,lj--ezYgqdGv_0YF5Gf84A
807,Kirkwood Brewhouse,4.0,115,$$,63122,HP5nQhKlKUW4WMg-lieQRg
808,Smallcakes,4.0,42,$,63122,VXR10qr90p0hTK0cmGWZhA
809,The Daily Bread Bakery & Cafe,4.0,97,$,63131,-bGw8ARHQucKWEHEkxpGFw
810,Sushi Hana,4.5,93,$$,63123,faReoVCPuY0XUE3CSIVsAg
811,Breakfast and Burgers,4.0,143,$,63123,ZNZcptwIHne1PDcHaMbA-A
812,Federhofer's Bakery,4.5,53,$,63123,Nt1_8k5BJDE03jRs23YXsA
813,Bommarito's Pizzeria,4.0,59,$$,63123,iDL_412a-SHChFoCDE4R9Q
815,Affton Diner,3.5,66,$,63123,fBO0Cb-tbx5fvaWsp4sKtw
816,The Clubhouse,4.5,21,$,63123,e4PSH9i63Tg7AVBhfli5FQ
817,SharpShooter Pit and Grill,4.5,43,$$,63123,duaBfE0uvFBgKeeQnhXkWw
818,Sam's Steakhouse,3.5,125,$$$,63123,OiEsbS3bLm1gXK7k9kBu1Q
819,Fuzzy's Taco Shop,3.0,290,$,63119,IdIOZSbnLRcN1dG5PDXDeA
820,Thai Orchid Restaurant,4.5,76,$,63125,i943AcReAf5-1OjVOZdPSg
821,Syberg's Gravois,3.5,115,$$,63123,a5KwXU9ddmlY-PtZSkp-cw
822,Fortel's Pizza Den,3.5,86,$$,63123,BtTVHiY1AH5iHzTlx5HqZw
824,Las Fuentes,3.5,73,$$,63123,CCgn9tqrqojxs6knwwANMw
826,Bartolino's South,4.0,93,$$,63123,NBQ3cohPneJe1I40O9QGuw
827,The Pasta House,3.5,44,$$,63123,cXEx8dhmoFZcsJjXS2lLuQ
829,Sedara Sweets & Ice Cream,4.0,25,$,63123,UleHqBmIEjXdYMZzSFRLAg
830,Berix Restaurant,4.0,80,$,63125,sece3MulAu81rJORM3qXQQ
831,Uncle Leo's Pizza,4.5,41,$$,63123,6uDjRpAfvKIEWuI1auLpkg
832,Happy Joe's Pizza & Ice Cream Parlor,3.5,56,$,63119,AK_QY3p8IwFQVoam6XVCvQ
833,El Maguey,3.5,91,$,63119,rtJv8aLpoTiQPkPSGwclWg
834,Courtesy Diner,3.0,68,$,63123,REJIo5tSCx85ed7ReVHElw
836,Dingho,3.5,35,$,63119,UtfRoSHPShDwNBc1lLlZbw
837,A Taste of China,3.5,20,$,63123,SEMZDefzxY3v4SUYdaa0XQ
838,Social Bar & Grill,3.5,43,$$,63125,0q27L4aOGuXyQ1Eo-IOY0Q
839,Biser Euro Market & Grill,4.5,15,$,63125,uRd7FZswDJ17-G-xQACLmw
841,Truffles,4.5,130,$$$,63124,33l2XVp01d8kltTs_UMJ8A
845,La Pizza,4.5,245,$,63130,BeWw8cFF1maJLbgCeHACjw
846,House Of India,4.0,275,$$,63124,Yz4BD3vf8-d14j2T2FgYxA
847,Jilly's Cupcake Bar & Cafe,3.5,435,$$,63124,AtQLrRpQan7UtJcIAo9hsA
848,Companion Ladue Cafe,4.0,146,$$,63124,cN8F-BmoHoS9eCqIHMtlHA
849,Kreis Restaurant,4.0,195,$$$,63131,QsxDgLLRXaneBe5DelFpOw
851,Lester's Restaurants,3.5,152,$$,63124,EmN6j5PKKUL7DkXnM267aQ
852,Sportsman's Park Restaurant,4.0,77,$$,63124,kdG6HXfXPk6YKZ6lkURaEg
857,Weber Grill Restaurant,3.5,259,$$,63117,GYnRaQbuxhUA6R4h1WyJ9A
858,Frank Papa's Ristorante,4.5,86,$$,63144,l9vdM2DtlJo3EYpxgW-efQ
860,Share Sweet,4.5,41,$,63132,QnKuifVndllMMQzrYqGFCA
861,Giovanni's Kitchen,4.0,73,$$,63124,bnyT03UR23AWNGN9EJFrAQ
862,I Love Mr Sushi,4.0,125,$$,63132,oeGv2lfbSMfwZ0x7jvOQdQ
866,Deer Creek Coffee,3.5,61,$$,63124,3H_MN2ecWlBLsUBWrjs8xA
869,Nachomamas Tex-Mex,3.5,253,$,63105,xSn2d1RTvK7e4KM0bI2NLg
872,Cafe Telegraph,4.0,200,$$,63125,4EbwDR58_1Lm54Oru_Dfxw
876,Jefferson Barracks Park,4.5,17,$,63125,1XsoLhxLB7-iyxaLpoEmUg
877,Mama Mel's Pizzeria,4.0,32,$,63125,PuCdocg7eh_IwSqhip_qUQ
879,Cibare Italian Kitchen,4.0,47,$$,63125,r1n7prN3Q2XQ9oPYstyr_Q
882,Fergie's Bar & Restaurant,4.0,26,$,63125,HTR4v_7fnu6PyaQ1c6UEFw
884,Monte Bello Pizzeria,4.0,62,$,63125,9KatEMj8pRNPCMVi5U2Vdg
889,McArthur's Bakery Cafe,3.5,66,$$,63125,y-XX_c8EVK4m3oQda42Y3A
890,Donut House,4.5,21,$,63123,8JoO_AUqcqjwHiMrRvaGIg
891,The Beerhouse,3.0,51,$$,63125,hJkkXDmu6woTWD300bw09w
894,Sno-Biz,4.5,11,$,63125,l7_TZBVibyGouWfx4oUU1A
895,Cusanellis,3.0,61,$$,63125,Iy_TKazJDFzKziuGedhz1w
896,1904 Steakhouse,3.5,38,$$$,63125,hW8A28dCywtE-HcLNEtjow
897,China Wok,3.5,29,$,63123,SwPoeln3QS9H9cVjHXVoQg
900,Z E N Thai & Japanese Cuisine,4.0,192,$$,63126,DkePId_VZgMx7skQ7aqMGw
907,Trattoria Toscana,4.0,116,$$,63126,VioQ-O-wJYgrW1fta5nhug
908,El Agave,4.0,93,$$,63126,yxQGDJl2t0qrnVV4MO4f0w
909,Mellow Mushroom,3.5,285,$$,63127,oiD4N-h7GotnsiXEa4Er5g
910,Roberto's Trattoria & Chophouse,4.5,130,$$,63128,nfDNbJ3eWwudtQCyp2EpSw
911,San Jose Mexican Restaurant,3.5,113,$$,63126,3M2zIKwVz2J63SlNiirgVA
914,Tokyo Sushi,4.0,108,$$,63127,vdR9dCBu7snPWHnWVV8XxA
915,Sesame Chinese Restaurant,4.0,122,$$,63127,wVykyNJZPyMqxCBpesXRZQ
919,Soco's Gyros,4.0,112,$,63123,lB6jIOb1UBATmdfot4KJew
923,Liliana's Italian Kitchen,4.5,87,$$,63128,j45LjJpnaRyml9Jg0wEtCA
925,Texas Roadhouse,3.5,98,$$,63122,40ovn6SAc5c7v84bRzpB2Q
926,Joey Bs,3.5,174,$$,63128,h07Yfix2ynwn9fJ3proGXQ
929,Blues Fired Pizza,4.5,43,$,63122,n_UrYjNafyzDCRcwiugnJA
933,Pad Thai,4.5,254,$$,63128,Mgaxy0pJAlhAjdNivhu82A
943,Jason's Deli,4.0,67,$,63122,SozL05URoilikZaXJWmjDw
945,Chick-fil-A,4.0,35,$,63127,IzzPfs4k3HYGKjTfkZdzsw
947,Helen Fitzgeralds,3.0,129,$$,63127,lNTXXh_vrIt705lqDlDp5A
950,Walnut Grill - Sunset Hills,3.0,144,$$,63127,5EpFbQKQEnTEPIdZkQDQiw
952,Fuddruckers,3.5,72,$$,63127,c_cfKwpJz5GuPaNgBbFaIA
953,Rich and Charlie's,3.5,79,$$,63126,GTO6Nyh9oZDDSySDG4ogNg
954,Honey Pit,3.5,106,$,63122,eFXXx43yxvDJ0E9Jg-QP2g
956,Five Guys,3.5,64,$$,63127,Gk_AGnkuSaOlYd6tzsVSqQ
