index,name,rating,review_count,price,zip_code,id
957,66 Cigar,5.0,7,$$,63127,gJwkEWX0b0vxIKQX0_vbrw
958,Bandana's Bar-B-Q,3.5,36,$$,63127,KTO-BW4qbXF3VGpEo3-sMw
959,LongHorn Steakhouse,3.0,71,$$,63127,lR_ka9JYYUpL3se5WnLs1w
964,Double D's Pizzeria,4.0,64,$$,63128,EAIFPr1cHc9lWh_vVPvORw
965,The Gyro Company - South County,4.5,90,$,63129,we1YC8nDW9V1H-BL_XMaRQ
966,Feraros Jersey Style Pizza,4.0,83,$,63128,fjBjgnxn51VW04F7wgBK2g
970,P'sghetti's Pasta & Sandwiches,4.0,80,$,63123,24_GowpZ79St53rpxsKqsQ
971,The Concord Grill,3.5,139,$$,63123,ujGvu5TdENPnAsarAw2x6w
973,Starbucks,4.0,24,$$,63128,Q1jnPDnpmUc6U6U_-wbgAw
974,Hunan Royal,4.0,33,$,63128,QT3kpKdyFrUFD7vuQWXbHQ
975,Panda Chinese Restaurant,4.5,36,$,63128,ul03kWvQ22EadE7eq2hO_g
976,Dave's Diner,4.0,39,$,63123,tjvuAPVe8buQCDvtOsy3CA
978,54th Street Grill & Bar,3.5,125,$$,63126,DfYamqDQNS1RnzeWjOcGPg
979,Chevys Fresh Mex,3.0,71,$$,63128,svjY1yrQwzPht7iwXaTFTg
980,Liu Shun Wok,4.5,27,$,63128,08kBMcufQMg-Dc9IouWIYQ
981,Crazy Bowls & Wraps,3.5,29,$,63128,3H_zLDV1qObFzFEzBet9ng
982,Fitz's SoCo,3.5,86,$$,63126,eQlMjyOsirwFCH8CiaKrjw
983,Dulany's Grille and Pub,3.5,50,$$,63128,lYOCnSPLrnpxlKtv0J09bA
985,Frailey's Southtown,3.0,64,$$,63128,mqpXIXRuaWdKhWmeNRCh9Q
986,Drunken Noodles Taste Of Thai,4.0,97,$$,63129,koU-NJTb-CSoCK-UI1uCjQ
987,Waffle House,4.0,24,$,63128,iE21TJSy9bT_tisBFHS_Ng
988,Outback Steakhouse,3.5,98,$$,63126,3LSYzek9a1Xho8uPEFe29w
989,Firehouse Subs,4.0,16,$,63128,ZIx2nJpkZCNTmx5_EqdroA
990,Cellar House,4.5,40,$$,63129,5dKDUPQaC7aMxqzMUsKXIg
992,Zito Deli,5.0,44,$,63125,uEPuXaBX0n37vmrYAe9kwQ
993,Frankie Gs Grill & Bar,3.5,82,$$,63129,6JekbYlD5cGNBEEhZRHKAQ
994,Sushi Sake,4.0,132,$$,63129,ZTh7O_meLI31wi1gA_nk8Q
995,Oberweis Ice Cream and Dairy Store,4.0,30,$$,63129,UugJ2WQFoV-rNFqZ4QyrHg
996,Hunan Peking,4.0,40,$,63129,96W0AFA2zNXf7WIpMyT6_g
997,Garvey's Grill,3.5,57,$$,63129,1EdfURQCj75UbcLPh9rdSw
998,Oakville  Sports Pub,4.5,33,$,63129,xlzYL_Dwm7RdQzhC0FQgkw
999,Lemay Wok,4.0,71,$,63129,bPsfG2mW_21Z03sbEKwUXQ
1000,Bill Gianino's Restaurant,3.5,61,$$,63129,B1L6-hN63I1S_cAijI5Otg
1001,Las Fuentes Mexican Restaurant,3.5,61,$$,63129,JQXKCQPIeoxzy6x119X6mQ
1002,Papa Murphy's,4.5,14,$$,63129,7jAhxpERKakOQsxepweZsA
1003,Pretzel Pretzel,4.0,34,$,63129,cQUNfooF0poRMkqAx6Dkdw
1004,Pieology Pizzeria,4.0,85,$,63129,C0uRhn7nnHBATrwsCJ10Lw
1005,OSP Tap Haus,4.0,46,$$,63129,TzNd_rW2-ckIjtKnVX88kQ
1008,Rich & Charlie's,3.5,65,$$,63129,3f6HTECaJK4vQr4VSU1xsQ
1009,Icing Cafe,4.0,13,$$,63129,S0UPup0pLE9knjrwc-kAdw
1010,Rizzo's Italian Restaurant,3.5,76,$$,63129,Nk4ed0CzUUgrTa59YRWkkg
1011,Blarney Stone Sports Bar & Grill,3.0,54,$,63129,nI0pvN5S_4nloj5KYtnFnQ
1012,Oakville Bistro,3.0,37,$$,63129,SsLpA8PaS7CUidE5o6VoEg
1013,Perk It Up,4.5,12,$,63129,WDaJ3F7PmH6yoLxlNih1Hw
1014,La Fiesta Mexican Resturant,3.5,50,$,63125,t2NJiSKdFhojJp-7E68zFw
1015,Rich's Frozen Custard,4.0,17,$,63129,Bb4g1Kf1FoDe4sLjumh31A
1037,Frida's,4.0,218,$$,63130,Jpp41f0uoOMTnQQSAfKDkg
1047,U-City Grill,4.0,181,$,63130,-hto0uJjh8KFQZGc9ZAcuQ
1051,J Gilbert's Wood-Fired Steaks & Seafood St Louis,4.0,215,$$$,63131,IZv79jZv6el1sBHrG7426g
1053,Circle 7 Ranch,4.0,143,$$,63131,Mbkt43sUBsvXRxmrJrZFhQ
1056,Pretzel Boys,4.5,61,$,63131,Ff8fi7exgp62yzmAIkV6Ow
1058,Wan Fu Chinese Restaurant,4.0,73,$,63131,BqGhcuQhvWaTWj1sMA7qkQ
1060,BrickTop's,3.5,218,$$,63131,d3dw3YihB3WuU1Sb_i74-w
1061,The Village Bar,3.5,116,$,63131,CueuRgYurL6IBGybuvQN6w
1063,BRAVO! Cucina Italiana,3.5,147,$$,63131,bW3Z2Qp2rIIfZwBVP3j4Ng
1064,Circa STL,4.0,115,$$,63131,LhtzbTj2QSuNUXFszSKD8w
1065,Cafe Bistro,4.5,31,$$,63131,SATUtY_PGhTicpMwDF8nMg
1066,Sugo's Spaghetteria,3.5,180,$$,63131,FD5pfqrsH6bdodCkV-YI1g
1068,Assumption Greek Orthodox Church Luncheons,4.5,23,$,63131,N_6fTIcweG5Cq0UUw0_0GQ
1069,The Egg & I,3.5,91,$$,63131,7qqlNBz6x6tiwoj0KhycwA
1070,Which Wich,4.0,44,$,63131,1elddy31XiqFPVrvvd9QiQ
1071,Rosalita's Cantina,3.0,326,$$,63131,Sz3sBE4sb4gambo5LDgjPA
1072,Raising Cane's Chicken Fingers,3.5,76,$,63131,EnLLksrGdqMgOOAu9rNtJg
1073,Kar'is Surf and Sirloin,4.0,59,$$$,63131,VH3489ZLB_7Q5KOs-6daew
1074,Grassi's Ristorante & Deli,4.0,65,$,63131,noOgqxlc1eBRduRd_DlCxg
1075,Jersey Mike's Subs,4.0,26,$,63131,f4n75m71tbpnD7JlhbADvg
1076,Red Robin Gourmet Burgers and Brews,3.0,98,$$,63131,9xywJ1otUCj1kjiUGHSJCg
1077,Chef Hsu's Hunan Star,3.5,64,$$,63131,ETsopXa5Sk_pvfy3-grE9g
1078,California Pizza Kitchen at West County,3.5,62,$$,63131,SEWYaGpr7XxcLSQFYSV3iQ
1079,Rib City,3.5,47,$$,63131,fqjyT54A1Dw27-ua8ZqiPg
1105,Irie Eats,4.5,29,$$,63132,n7yvQCdGZfAnLUrmGrq_kg
1108,Sugarfire Pie,3.5,78,$$,63132,8KN5z81q3RjO-aKFdgvNWw
1109,Ms. Piggies Smokehouse,4.0,102,$$,63132,X6ry8WkgUyBNPpNxIGpn5g
1126,Al-Tarboush Deli,4.5,112,$,63130,ksVNbLJtHk7OXvpG-j_N-g
1128,HopCat - St Louis,4.0,150,$$,63130,3qpubK1C8SsDcq8BeKOEbA
1129,Gyro Grill,4.5,70,$,63130,gdDUtIhG4tTshh2LbpfMfQ
1130,The Blue Ocean,3.5,301,$$,63130,_c72muPOhnfUqLRBNIAAcQ
1132,St. Louis Bubble Tea,3.5,210,$,63130,CVqpTp3Cmud3rwAuKj15gw
1133,Gokul Indian Restaurant,4.0,164,$$,63112,VcamrM5awvkJrvkBgUNaIw
1134,The Baked Bear,4.0,106,$,63112,QJiA9H2GMdp0Ge1zmQpwLg
1135,Merhaba,4.5,32,$$,63130,MoepRQ_fkTbX3HyxfQJMUg
1136,The Pageant,3.5,194,$$,63112,Y48swatqDZVRbWy16ecR3A
1138,Seoul Taco Food Truck,4.0,71,$,63130,02euPBQRCGkdt2AnJQzJUQ
1139,Eclipse Restaurant,3.5,161,$$,63112,ncuEphnQYscOB_KyUUsKfg
1140,Wingtips Lounge,5.0,41,$$,63145,CYkrmWef7QQM-l-92DKiSA
1142,Golden Pancake,3.5,155,$,63134,AdXyxM8b14j6F4JZOQc3cA
1144,Erio's Pizza & Restaurant,4.0,70,$,63134,FHlGmDE3eW9DASfwsOZiEw
1145,OL' Henry Restaurant,4.0,41,$$,63134,-yu4koRugjxrnsey25oIuw
1146,Vino Volo,3.5,63,$$,63145,AD-CJ3g6_JjKAaJMb4tXqA
1151,Big Boyz Burgers and More,4.0,22,$,63134,Jv8lYSZPxY0rzkSpgo7BIw
1152,Schlafly Beer Bar & Grill,2.5,151,$$,63145,GJXGdJlCroyRTmCxsz3i6Q
1153,Lombardo's Restaurant,3.0,110,$$,63134,MZRvuUt9WUDI2hHFHyQi8w
1154,Young's Chinese Restaurant,5.0,12,$$,63134,SHHn2sz0_d188bEV3AkrIA
1158,Eero's,3.5,22,$$,63134,iTcHETJzAm1Vkz-tGDSEdw
1160,Pizza Studio,4.0,23,$$,63145,mUmk-jniuE54jlwQ7CQ7lw
1161,St. Louis Brewmasters Tap Room,2.5,75,$$,63145,bcqa1qoEEwphquiy1ssUXQ
1162,Ted Drewes Frozen Custard,4.5,12,$,63145,bPq8mgG3Lwkc8CZjRMqCpQ
1163,Yesterday's,3.5,32,$,63134,zs4vsJYsEx4hB-w3wp1Tvg
1164,American Airlines Admirals Club,3.5,25,$$,63044,joziEnj1kVdr6uUAE6kXog
1165,Chili's,2.0,155,$$,63145,cwPyxA58P6Lxef0gOP3RcA
1166,Mike Shannon's,2.5,97,$$,63145,LXIUiSsJHs9n5BGYcF2bAg
1169,MI Hungry Catering & BBQ,3.0,59,$$,63114,6SUvtHmZMW3rjn4hP73kWg
1179,St. Louis Fish & Chicken Grill,4.0,13,$,63135,Mc-YbGuvj3qYlkMfGjw6dQ
1180,Pirrone's Pizzeria,3.5,98,$$,63033,t5Xc0u9yvOH0-DgmrCS60Q
1182,Sweetie Pies,3.5,46,$$,63136,gTUERr6FchxzrqGBnQDjIA
1184,African Palace,4.5,20,$$,63033,frsWe9bmMOMIBOBNzsCTew
1185,Doozles Frozen Custard,4.0,29,$,63031,hVbfirZtdhscx6Ie2-V5iw
1187,Paul's Market,4.0,10,$$,63135,CUxSddlUbqKiEiwFbHKwLQ
1190,Chinese Gourmet Restaurant,4.5,4,$$,63135,FisWFoKzPThKirL5wl7p3g
1191,Big L Chop Suey,4.0,15,$,63121,0upS_zVQ48_9WuTjxmwRqQ
1193,China Moon,3.5,17,$,63033,lGRXMOYsO-3oRQcRrMcbNA
1195,Hunan Chop Suey Chinese Restaurant,4.5,6,$,63136,gkZbFkzlp8etmXQZSllfMA
1196,Chins Wok,3.5,19,$,63033,-8jIGHKz1-Tnv2X85kxbvQ
1197,China House,3.5,8,$,63136,C0wTjg67T6jPvw7M1wsx-g
1202,The White Barn,4.5,20,$,63136,PL6CzuA_gDqBL_eWc_6ouw
1206,Mack's Chicken,3.5,19,$,63136,mJJTx-x896dLV2gSMwQ35g
1210,Cracker Barrel Old Country Store,2.5,52,$,63136,PFLbYu6MuGr1BbDWb1c0yA
1215,New York Grill,3.5,9,$,63136,54X8EMNaeeMjleWUZENl6w
1217,Peking Chop Suey,4.0,7,$,63136,HtD7RhKMdovXiqr4nTiMqg
1220,Taco Bell,3.5,8,$,63136,ANl5EZQnaik61jBUgr-Uxw
1222,White Castle,3.0,11,$,63033,5HkAwdJbFxvvAKp6AhMkpA
1224,IHOP,2.0,28,$$,63136,KLblr3m-OHJXOIs853uNHg
1226,The Bridge Coffee House,4.5,16,$,63301,Vil6Ox7d0GXkKHIzztyUfA
1227,Hibachi Grill & Supreme Buffet,2.0,17,$$,63136,ADhru3iHReDSty-DIkGh5g
1229,Applebee's Grill + Bar,2.0,27,$$,63033,iOneMCZY-T3w4aisqi4R2Q
1232,JC Supper Club,4.0,7,$$,63137,U5iSWfTcvzqnur3SZkGBHA
1233,Playboy El Cappuccino,3.5,21,$$,63147,6ocjEAlJYLZu0SksTMUZRg
1235,C-W Fried & Grill,4.5,3,$,63137,JKmqeigSs6vLKpjoRPhLug
1236,McDonald's,2.0,16,$,63138,ekBDNOCEzskY6VH5SBbGkg
1237,Leawa Chop Suey,3.5,3,$,63136,c-QzuVK3q5BHGcIdI0nHdA
1239,Schnucks Sierra Vista,4.0,2,$$,63138,CASPVZ5z5cGrFS3UYaylWQ
1241,Hardees,2.0,6,$,63137,MU38C5Fu2ER5PwwPWQMyHw
1242,Domino's Pizza,2.0,9,$,63136,_VVA_fbTM8eKQq4A57Y_dA
1243,T Js Pizza,2.5,3,$,63137,1dF6hKCLrdEPDOWcwrXgOA
1244,Jack in the Box,2.5,6,$,63137,7px2-a7oz__Xl6XdGqRv3g
1245,Soul Peppers Restaurant,3.0,3,$,63137,o4Lztqm8JbPbNx5j-h2sOA
1246,Pizza Hut,1.5,7,$,63138,AQFdx66VvAWx6B4Fm3Y7NA
1250,Little Caesars Pizza,1.0,1,$,63136,oIrq8ecU2ECQqXmW-Ueifw
1251,Subway Restaurants,1.0,2,$,63136,eLl1GJdQBoRwbQDspGZEqg
1255,Rookies Bar,3.5,9,$,63033,fJVsb37KbVPNuPO_4_lktg
1257,St Louis Fish & Chicken,3.0,10,$$,63033,GU9Cmcwudub8l_NaghjXlg
1291,Chris' Pancake & Dining,4.0,314,$,63139,Ct6pupk8Cy6sI2mrIzF7UA
1297,Missouri Baking Company,4.5,189,$,63110,PbunaXxpRE8sXGkKn5FFYw
1298,58hundred,4.5,117,$$,63139,0AfjyySl4Rivh-QhWfrClA
1300,Gelato Di Riso,4.5,119,$,63110,9ycb4phY8qbaLcloDhmbNg
1302,The Cakery,4.5,96,$$,63139,tn3_76PZZLCmGBLgBWdTTw
1305,Gian-Tony's On The Hill,4.0,226,$$,63110,N2pULwcdouGh3HwmMO67SA
1307,SOHA Bar and Grill,4.0,171,$$,63139,Y9CWVffIrTYCXE9PVreerQ
1308,Nora's,4.5,219,$,63139,r2bYRNrtMhv-ED2-cFZp6Q
1329,Sun Restaurant,3.5,31,$,63042,7kZjWXFExQgqy_TheGOTOw
1332,El Comal,3.5,26,$$,63114,1YMF0G6kZKqCXlzMGqh5Rw
1334,Nephew's Grille,3.0,21,$,63134,xDx6dKd1FNN4mzxip4vViQ
1335,Steak ’n Shake,2.5,52,$,63134,iig9_E2ODClHUylyb_eZmA
1339,Bristol Seafood Grill,4.0,483,$$$,63141,7AjM-d3gsgpvKDQSX6QCuA
1340,Nudo House STL,4.5,375,$$,63141,gsyyVQmvT9A2nAgUi7VUag
1341,Poké Munch,4.5,136,$$,63141,dQR7ZcEsOC9L-LKRYwekUA
1342,La Bonne Bouchee,4.0,340,$$,63141,wMWRpzjKgwIef2yJ41RCGw
1343,Shack Breakfast & Lunch Creve Coeur,4.5,142,$$,63141,qKr8O3IVXwyGFiQVFmA8CA
1345,Gulf Shores Restaurant and Grill,3.5,505,$$,63141,ATO_GTUMSEYBZn0v1cqg0g
1346,Olive Street Cafe,4.0,276,$$,63141,4uZUHjSonatwt-02yqJp6w
1348,The Dapper Doughnut,4.5,76,$,63141,bXsc3GrmXs7qDSB5ujIISA
1349,The Bagel Factory,4.5,89,$,63141,9PSg27_eo9WBmC_7msPz3Q
1351,Anis Hyderabad Restaurant,4.0,197,$$,63141,-6jVwUuXC1-dyr2YRCEU6Q
1352,EdgeWild Bistro & Tap,3.5,150,$$,63141,_PZHmeCIdTVfByOUgBQKMA
1353,Il Bel Lago,4.0,98,$$$,63141,YBncKq0rdijgeIyjuW_Czw
1354,Wudon Korean BBQ,4.0,205,$$,63141,xmO9u_t1LspxV5iuF594Tg
1355,Granite City Food & Brewery,3.5,291,$$,63141,TZG_XV9u4xgE56s0otXEag
1356,St Louis Gyros,3.5,147,$,63141,O4mH_WvFA0My7qOxbkAYow
1357,Vivola Express,4.5,106,$,63146,RVJTAYG1RGzovNxhDabs9Q
1359,Lion's Choice,4.0,49,$,63141,ylU2tt9JXkZNN4SF_UnNMw
1360,Pita Plus,4.0,122,$,63141,6KsJ2zN2jdgEiQidiRczxQ
1362,Potbelly Sandwich Shop,3.5,85,$,63141,ThpNtCxktDMcnfLJR5fTNA
1363,Joo Joo Restaurant & Karaoke,4.0,107,$$,63141,lOVHIBqgi4knjSx4tuCgjQ
1364,Oishi Sushi,3.5,100,$$,63141,-lLEaycKOdFoPALPL33NFA
1365,Dave & Tony's,3.5,152,$,63141,4HMXL85u_wX0WEHucVkI6A
1366,Ocha Thai & Japanese Restaurant,4.0,129,$$,63141,TfBeg0dU0vWOKM8SMfF4vg
1367,Pickleman's Gourmet Cafe,4.0,63,$,63141,4H6KdEMRlSrpFktX2k5gxg
1368,Silky's Frozen Custard,4.5,51,$,63141,FQ4laTd22rj6mqGB4vFLcw
1387,Gus's World Famous Fried Chicken,3.5,307,$,63143,_H30_Y_YcQQ7kbix9a1KfQ
1388,The Crow's Nest,4.0,219,$$,63143,R_J3B7usj-NDHm_wNFSa0w
1390,Michael's Bar & Grill,4.0,202,$$,63143,ISDVzdF4WZ4SXQdhyet9nQ
1391,Boardwalk Waffles & Ice Cream,4.5,96,$,63143,jM15GsyhiE6kNskyIx5ujA
1392,The Post Sports Bar & Grill,4.0,219,$$,63143,H_u6w1hM4WEgOD288i5edw
1394,Thai Table,4.0,94,$$,63143,Oo0nT3n5Gdocq6j4WXN4Ng
1397,La Cosecha Coffee Roasters,4.5,47,$,63143,JPTxxPgVUEkb9BJlO6PAhw
1411,Bonefish Grill,3.5,275,$$,63144,VUkBbffnuUpKX9MKRUt4yQ
1414,Maggiano's Little Italy,3.5,334,$$,63117,6r9FNW0-4aKqbPCX7UxTZg
1416,Revel Kitchen,4.0,130,$$,63144,lpDctDItk9GkfZD-cZ6oQA
1419,Coma Coffee Roasters,4.5,76,$$,63117,8JRdV8M8b2bIZGH92gMQ0Q
1423,To Go Sushi,4.5,56,$,63144,sJxAu8aWvuz2_ZnF7_8myA
1434,DD Mau Vietnamese Eatery,4.5,171,$$,63043,3AZjEgNM6CiOePDKKAQWgA
1438,The Foundry Bakery,5.0,110,$,63043,4bNFWpQtS5PtfjXuxTc-GQ
1440,Companion Cafe - Saint Louis,4.5,121,$$,63146,QBvj3FvJbYJRa9xWb6DyQA
1443,Kemoll's Italian Restaurant,3.5,222,$$$,63146,JREsjrhPhAScYML7Y-EdQQ
1445,Westport Social,4.0,167,$$,63146,55GmNphU0DhtkvG5lSZ49w
1448,Kobe Steak House of Japan,3.5,170,$$,63146,QYPornWtiB1k0xS3Fm-jwA
1452,Thai Kitchen,3.5,318,$$,63043,55ve4cBxbUH0r-EcWnBrCQ
1456,Paul Mineo's Trattoria,3.5,98,$$,63146,yrr7jg2oC46Bf-xbwtCI7g
1458,Balducci's,3.5,109,$$,63146,2e7nTXMc-l0cM_YpV5g5Ow
1459,Piekutowski's European Style Sausage,4.0,18,$$,63107,50QTrfSrow-F2Avsjabl8w
1462,Bissell Mansion Restaurant and Murder Mystery Dinner Theatre,3.5,18,$$$,63107,ueJFblv3esW2xjqO7IepGg
1463,Cornerstone Cafe,4.0,18,$,63107,QnFIWz-CgEVqQ8qhzFrl7A
1464,Gregg's Bar & Grill,4.0,13,$$,63147,KrvRJSXUV-l8HPpS08eaSQ
1470,Bing Lau Chop Suey,4.5,6,$,63107,cUi8TwIH_dt91b_KfPRdTg
1472,Du Kum Inn,3.5,18,$,63080,AVCjn9uVgkjIRM3uYrEf1w
1479,Kings Fried Rice Chopsuey,4.0,2,$,63107,Py03f_TfjPxt0MT6uFok8g
1485,Golden House Chop Suey,3.0,2,$,63115,3NzWexJXzLV-E4wlroz-8A
1487,Popeyes Louisiana Kitchen,1.5,11,$,63107,3Hfkqzbcg4UHEjENm-3wWw
