zip_code,Female,Male,review_count,pct_male,pct_female,ARR,ABR,AP,county,latitude,longitude,Population,ZIP Household Income,ZIP Income Per Capita,Poverty,Unemployment
63101,6468.0,9628.0,16096.0,0.5981610337972167,0.4018389662027833,3.5,4.125,1.8,Saint Louis City,38.631551,-90.193,3303,54442.0,44409.0,781.0,173.0
63102,2969.0,0.0,2969.0,0.0,1.0,3.3333333333333335,4.166666666666667,2.0,Saint Louis City,38.6352,-90.18701999999999,2314,44089.0,26807.0,116.0,62.0
63103,3695.0,5177.0,8872.0,0.5835211902614968,0.41647880973850315,4.25,4.375,1.9375,Saint Louis City,38.631451,-90.21415,7265,35968.0,36833.0,1457.0,260.0
63104,7544.0,10761.0,18305.0,0.5878721660748429,0.41212783392515706,4.181818181818182,4.363636363636363,2.0,Saint Louis City,38.610701,-90.21361999999999,20320,47816.0,32508.0,5150.0,896.0
63105,6807.0,2683.0,9490.0,0.2827186512118019,0.7172813487881982,4.5625,4.265625,2.3125,Saint Louis,38.645484,-90.32888,17599,89750.0,58068.0,1285.0,389.0
63106,1026.0,0.0,1026.0,0.0,1.0,3.6666666666666665,4.5,1.0,Saint Louis City,38.644451000000004,-90.20636,11989,14087.0,10183.0,6577.0,960.0
63107,78.0,78.0,156.0,0.5,0.5,4.0,4.0,1.7,Saint Louis City,38.6628,-90.20949,10437,19685.0,12597.0,4557.0,874.0
63108,12335.0,8171.0,20506.0,0.3984687408563347,0.6015312591436652,4.19672131147541,4.114754098360656,1.9180327868852458,Saint Louis City,38.646201,-90.25435,21345,39162.0,37387.0,5799.0,1052.0
63109,4514.0,3657.0,8171.0,0.44755843837963527,0.5524415616203647,4.419354838709677,4.451612903225806,1.8709677419354838,Saint Louis City,38.586052,-90.2941,27072,54475.0,37509.0,1975.0,629.0
63110,7988.0,6944.0,14932.0,0.4650415215644254,0.5349584784355746,4.4186046511627906,4.383720930232558,1.7674418604651163,Saint Louis City,38.622601,-90.26182,17423,45363.0,30782.0,3145.0,701.0
63111,1221.0,467.0,1688.0,0.27665876777251186,0.7233412322274881,4.777777777777778,4.388888888888889,1.4444444444444444,Saint Louis City,38.559302,-90.25174,21380,26435.0,16682.0,7304.0,1089.0
63112,1464.0,622.0,2086.0,0.2981783317353787,0.7018216682646213,3.6153846153846154,3.8846153846153846,1.7692307692307692,Saint Louis City,38.661351,-90.28434,19982,34251.0,25122.0,5464.0,1449.0
63113,142.0,10.0,152.0,0.06578947368421052,0.9342105263157895,3.8333333333333335,4.0,1.3333333333333333,Saint Louis City,38.656701,-90.24396999999999,11270,24283.0,16087.0,4156.0,1152.0
63114,457.0,706.0,1163.0,0.6070507308684436,0.3929492691315563,4.157894736842105,4.026315789473684,1.4736842105263157,Saint Louis,38.702651,-90.36109,35530,42744.0,21498.0,6503.0,1279.0
63115,112.0,55.0,167.0,0.32934131736526945,0.6706586826347305,3.0,3.4,1.4,Saint Louis City,38.676851,-90.24009000000001,18446,23789.0,14898.0,6045.0,1893.0
63116,575.0,1452.0,2027.0,0.7163295510606809,0.2836704489393192,4.6875,4.53125,1.6875,Saint Louis City,38.580552000000004,-90.26307,44175,41273.0,24673.0,9304.0,2002.0
63117,1038.0,3432.0,4470.0,0.7677852348993288,0.23221476510067113,4.142857142857143,3.892857142857143,1.8571428571428572,Saint Louis,38.628402,-90.32636,9097,70680.0,51963.0,666.0,253.0
63118,7557.0,6292.0,13849.0,0.45432883240667193,0.545671167593328,4.580645161290323,4.274193548387097,1.4516129032258065,Saint Louis City,38.594901,-90.2278,28810,29880.0,19201.0,9996.0,1909.0
63119,5390.0,4277.0,9667.0,0.44243301955104997,0.55756698044895,4.378378378378378,3.9594594594594597,1.864864864864865,Saint Louis,38.590652,-90.35168,33894,72214.0,40836.0,1869.0,681.0
63120,11.0,0.0,11.0,0.0,1.0,4.75,4.75,1.0,Saint Louis City,38.691901,-90.25992,9158,23117.0,13014.0,3145.0,1116.0
63121,39.0,142.0,181.0,0.7845303867403315,0.2154696132596685,4.363636363636363,4.0,2.090909090909091,Saint Louis,38.706301,-90.29609,25276,36366.0,20434.0,5630.0,1673.0
63122,3300.0,2488.0,5788.0,0.42985487214927437,0.5701451278507257,4.311111111111111,4.088888888888889,1.8222222222222222,Saint Louis,38.582702000000005,-90.40966,38857,87983.0,49918.0,1431.0,549.0
63123,1582.0,1917.0,3499.0,0.5478708202343526,0.4521291797656473,4.159090909090909,3.965909090909091,1.7045454545454546,Saint Louis,38.549452,-90.32525,50739,54212.0,29782.0,4315.0,1781.0
63124,2778.0,1146.0,3924.0,0.29204892966360857,0.7079510703363915,3.619047619047619,3.9285714285714284,2.0,Saint Louis,38.645802,-90.37687,10720,121500.0,94877.0,450.0,205.0
63125,1070.0,669.0,1739.0,0.3847038527889592,0.6152961472110409,4.344827586206897,4.293103448275862,1.2413793103448276,Saint Louis,38.524066,-90.2895,33089,47520.0,24556.0,3770.0,1058.0
63126,935.0,1326.0,2261.0,0.5864661654135338,0.41353383458646614,3.888888888888889,3.8333333333333335,2.0,Saint Louis,38.552303,-90.37921,14959,69024.0,35590.0,703.0,372.0
63127,1063.0,1143.0,2206.0,0.5181323662737988,0.4818676337262013,3.3125,3.78125,2.0,Saint Louis,38.53987,-90.40024,4852,95125.0,55815.0,404.0,62.0
63128,723.0,879.0,1602.0,0.548689138576779,0.45131086142322097,4.041666666666667,4.166666666666667,1.5,Saint Louis,38.500734,-90.37113000000001,29784,70896.0,39041.0,1214.0,600.0
63129,1096.0,854.0,1950.0,0.4379487179487179,0.5620512820512821,4.025,3.95,1.65,Saint Louis,38.469953000000004,-90.32160999999999,54634,69409.0,35730.0,2877.0,875.0
63130,10203.0,7792.0,17995.0,0.43300916921367044,0.5669908307863295,4.065217391304348,4.108695652173913,1.7173913043478262,Saint Louis,38.663951000000004,-90.32348,29488,63382.0,42794.0,4433.0,1205.0
63131,1823.0,2167.0,3990.0,0.5431077694235589,0.4568922305764411,4.025,4.0,1.65,Saint Louis,38.618582,-90.43643,17631,132827.0,76494.0,510.0,242.0
63132,2099.0,2583.0,4682.0,0.5516873131140538,0.44831268688594617,4.3,4.216666666666667,1.4333333333333333,Saint Louis,38.675784,-90.37463000000001,13861,52654.0,35401.0,1832.0,413.0
63133,26.0,148.0,174.0,0.8505747126436781,0.14942528735632185,4.2727272727272725,4.5,1.0,Saint Louis,38.679684,-90.30185999999999,7507,22632.0,12815.0,2900.0,659.0
63134,346.0,821.0,1167.0,0.7035132819194516,0.29648671808054844,3.8421052631578947,3.8947368421052633,1.5263157894736843,Saint Louis,38.738217,-90.33904,13801,37414.0,18630.0,3099.0,1006.0
63135,675.0,372.0,1047.0,0.3553008595988539,0.6446991404011462,4.178571428571429,4.160714285714286,1.6428571428571428,Saint Louis,38.74785,-90.30258,21512,42773.0,21542.0,4057.0,1171.0
63136,328.0,259.0,587.0,0.44122657580919933,0.5587734241908007,3.6944444444444446,3.763888888888889,1.1111111111111112,Saint Louis,38.73835,-90.26154,44982,31118.0,16264.0,11712.0,3763.0
63137,33.0,44.0,77.0,0.5714285714285714,0.42857142857142855,3.066666666666667,3.1333333333333333,1.2,Saint Louis,38.748183000000004,-90.21864000000001,20460,35857.0,17405.0,5324.0,1625.0
63138,43.0,36.0,79.0,0.45569620253164556,0.5443037974683544,1.7777777777777777,2.0555555555555554,1.0,Saint Louis,38.787849,-90.21041,19944,37066.0,19934.0,4044.0,1767.0
63139,1814.0,2171.0,3985.0,0.544792973651192,0.45520702634880805,3.8823529411764706,4.323529411764706,1.8823529411764706,Saint Louis City,38.610901,-90.29174,22072,49887.0,34433.0,2744.0,514.0
63141,5168.0,2581.0,7749.0,0.3330752355142599,0.6669247644857401,3.9761904761904763,4.095238095238095,1.880952380952381,Saint Louis,38.662302000000004,-90.45363,19920,104539.0,67644.0,722.0,290.0
63143,2884.0,2280.0,5164.0,0.4415182029434547,0.5584817970565453,4.090909090909091,4.181818181818182,2.0,Saint Louis,38.612452000000005,-90.31822,9399,42153.0,29994.0,1229.0,356.0
63144,3397.0,1672.0,5069.0,0.32984809627145395,0.670151903728546,3.8823529411764706,4.029411764705882,1.8235294117647058,Saint Louis,38.619152,-90.34964000000001,8796,72238.0,48569.0,473.0,117.0
63146,2580.0,497.0,3077.0,0.1615209619759506,0.8384790380240494,4.466666666666667,3.9,2.0,Saint Louis,38.688584999999996,-90.44689,29770,65052.0,39942.0,2178.0,796.0
63147,46.0,0.0,46.0,0.0,1.0,2.25,2.375,1.5,Saint Louis City,38.692861,-90.21905,10164,29060.0,16162.0,2744.0,740.0
