zip_code,county,latitude,longitude,Population,ZIP Household Income,ZIP Income Per Capita,Poverty,Unemployment,review_count,pct_female,pct_male,Pop_Rev,Inc_Rev,IncC_Rev,Rev_Pov,M_Rcount,W_Rcount
63101,Saint Louis City,38.631551,-90.193,3303,54442,44409,781,173,6932,0.3931616786490553,0.6068383213509446,209.8698153194066,12.73281657543808,15.609448535206827,11.266589728794,4206.603243604748,2725.3967563952515
63102,Saint Louis City,38.6352,-90.18701999999999,2314,44089,26807,116,62,2353,1.0,0.0,101.68539325842696,5.336932114586404,8.777558100496138,4.929876753081173,0.0,2353.0
63103,Saint Louis City,38.631451,-90.21415,7265,35968,36833,1457,260,7170,0.6201413427561837,0.3798586572438161,98.69236063317275,19.934386120996443,19.46623951347976,20.320781032078102,2723.5865724381615,4446.413427561837
63104,Saint Louis City,38.610701,-90.21361999999999,20320,47816,32508,5150,896,8205,0.5895656875112633,0.4104343124887367,40.378937007874015,17.15952819140037,25.23994093761536,62.76660572821451,3367.6135339700845,4837.386466029915
63105,Saint Louis,38.645484,-90.32888,17599,89750,58068,1285,389,4585,0.3279869067103109,0.6720130932896891,26.05261662594466,5.108635097493036,7.895915133980851,28.02617230098146,3081.1800327332244,1503.8199672667754
63106,Saint Louis City,38.644451000000004,-90.20636,11989,14087,10183,6577,960,513,0.3333333333333333,0.6666666666666666,4.27892234548336,3.641655426989423,5.03780811155848,1282.0662768031189,342.0,171.0
63107,Saint Louis City,38.6628,-90.20949,10437,19685,12597,4557,874,60,0.4375,0.5625,0.5748778384593274,0.3048006096012192,0.4763038818766373,7595.0,33.75,26.25
63108,Saint Louis City,38.646201,-90.25435,21345,39162,37387,5799,1052,9186,0.644679329253755,0.35532067074624496,43.03583977512298,23.456411827792248,24.57003771364378,63.12867406923579,3263.9756814750062,5922.024318524994
63109,Saint Louis City,38.586052,-90.2941,27072,54475,37509,1975,629,4564,0.6990541702493551,0.3009458297506449,16.85874704491726,8.378155117026159,12.16774640752886,43.27344434706398,1373.5167669819432,3190.4832330180566
63110,Saint Louis City,38.622601,-90.26182,17423,45363,30782,3145,701,6164,0.4195942602671945,0.5804057397328055,35.37852264248407,13.588166567466878,20.02468975375219,51.02206359506813,3577.620979713013,2586.379020286987
63111,Saint Louis City,38.559302,-90.25174,21380,26435,16682,7304,1089,863,0.08923076923076922,0.9107692307692308,4.036482694106642,3.264611310762247,5.173240618630859,846.3499420625725,785.9938461538461,77.00615384615384
63112,Saint Louis City,38.661351,-90.28434,19982,34251,25122,5464,1449,1702,0.8450184501845018,0.15498154981549814,8.517665899309378,4.9691979796210335,6.774938301090677,321.0340775558167,263.7785977859778,1438.2214022140222
63113,Saint Louis City,38.656701,-90.24396999999999,11270,24283,16087,4156,1152,76,0.7901234567901234,0.20987654320987653,0.6743566992014197,0.3129761561586295,0.47243115559147136,5468.421052631579,15.950617283950617,60.04938271604938
63114,Saint Louis,38.702651,-90.36109,35530,42744,21498,6503,1279,677,0.7366504854368932,0.2633495145631068,1.9054320292710387,1.583848025453865,3.1491301516420136,960.5612998522895,178.2876213592233,498.71237864077665
63115,Saint Louis City,38.676851,-90.24009000000001,18446,23789,14898,6045,1893,77,0.6607142857142857,0.3392857142857143,0.41743467418410496,0.3236790113077473,0.5168478990468519,7850.649350649352,26.125,50.875
63116,Saint Louis City,38.580552000000004,-90.26307,44175,41273,24673,9304,2002,911,0.6056581986143187,0.3943418013856813,2.0622524052065647,2.2072541370871996,3.6922952214971834,1021.2952799121844,359.24538106235565,551.7546189376443
63117,Saint Louis,38.628402,-90.32636,9097,70680,51963,666,253,1661,0.5064876957494407,0.4935123042505593,18.25876662636034,2.3500282965478214,3.196505205627081,40.09632751354605,819.723937360179,841.2760626398211
63118,Saint Louis City,38.594901,-90.2278,28810,29880,19201,9996,1909,6819,0.7317026378896883,0.2682973621103117,23.66886497743839,22.82128514056225,35.513775324201866,146.59040915090188,1829.5197122302154,4989.480287769784
63119,Saint Louis,38.590652,-90.35168,33894,72214,40836,1869,681,4661,0.5052932080409183,0.4947067919590818,13.751696465451113,6.454427119395131,11.413948476834165,40.09869126796824,2305.8283573212802,2355.17164267872
63120,Saint Louis City,38.691901,-90.25992,9158,23117,13014,3145,1116,11,0.72,0.28,0.12011356191308147,0.04758402906951594,0.08452435838327954,28590.909090909092,3.08,7.92
63121,Saint Louis,38.706301,-90.29609,25276,36366,20434,5630,1673,100,0.04137931034482759,0.9586206896551724,0.3956322202880202,0.2749821261617995,0.4893804443574435,5630.0,95.86206896551724,4.137931034482759
63122,Saint Louis,38.582702000000005,-90.40966,38857,87983,49918,1431,549,3059,0.5367548783747661,0.4632451216252339,7.8724554134390194,3.476808019731084,6.1280500020032855,46.77999346191566,1417.0668270515905,1641.9331729484095
63123,Saint Louis,38.549452,-90.32525,50739,54212,29782,4315,1781,1421,0.3485507246376812,0.6514492753623189,2.8006070281243223,2.6211908802479154,4.771338392317507,303.6593947923997,925.7094202898552,495.29057971014504
63124,Saint Louis,38.645802,-90.37687,10720,121500,94877,450,205,1569,0.5785322359396433,0.42146776406035663,14.636194029850746,1.291358024691358,1.6537200796821145,28.680688336520078,661.2829218106996,907.7170781893003
63125,Saint Louis,38.524066,-90.2895,33089,47520,24556,3770,1058,741,0.28895184135977336,0.7110481586402266,2.2394149112998276,1.5593434343434343,3.01759244176576,508.77192982456137,526.8866855524079,214.11331444759207
63126,Saint Louis,38.552303,-90.37921,14959,69024,35590,703,372,1039,0.20501342882721574,0.7949865711727843,6.945651447289257,1.505273528048215,2.919359370609722,67.66121270452358,825.9910474485229,213.00895255147717
63127,Saint Louis,38.53987,-90.40024,4852,95125,55815,404,62,1002,0.9069239500567536,0.09307604994324632,20.651277823577907,1.0533508541392904,1.7952163396936307,40.31936127744511,93.26220204313282,908.7377979568671
63128,Saint Louis,38.500734,-90.37113000000001,29784,70896,39041,1214,600,903,0.60646521433591,0.39353478566409,3.031829170024174,1.2736966824644549,2.312953049358367,134.44075304540422,355.36191145467325,547.6380885453268
63129,Saint Louis,38.469953000000004,-90.32160999999999,54634,69409,35730,2877,875,1036,0.5956284153005464,0.4043715846994536,1.8962550792546766,1.4926018239709549,2.899524209347887,277.7027027027027,418.9289617486339,617.0710382513661
63130,Saint Louis,38.663951000000004,-90.32348,29488,63382,42794,4433,1205,8210,0.5916344916344917,0.4083655083655084,27.841833966359196,12.953204379792371,19.184932467168295,53.99512789281364,3352.680823680824,4857.319176319176
63131,Saint Louis,38.618582,-90.43643,17631,132827,76494,510,242,1891,0.49657947686116705,0.503420523138833,10.725426805059271,1.423656334931904,2.472089314194577,26.96985721840296,951.9682092555332,939.0317907444669
63132,Saint Louis,38.675784,-90.37463000000001,13861,52654,35401,1832,413,3420,0.38484925259690905,0.6151507474030911,24.67354447731044,6.49523303072891,9.66074404677834,53.567251461988306,2103.8155561185713,1316.184443881429
63133,Saint Louis,38.679684,-90.30185999999999,7507,22632,12815,2900,659,77,0.7216494845360825,0.27835051546391754,1.0257093379512454,0.34022622834924005,0.6008583690987125,3766.2337662337663,21.43298969072165,55.56701030927835
63134,Saint Louis,38.738217,-90.33904,13801,37414,18630,3099,1006,472,0.5006075334143378,0.4993924665856622,3.4200420259401496,1.2615598439086972,2.5335480407944178,656.5677966101695,235.71324422843256,236.28675577156747
63135,Saint Louis,38.74785,-90.30258,21512,42773,21542,4057,1171,463,0.37554585152838427,0.6244541484716157,2.152287095574563,1.0824585603067356,2.149289759539504,876.2419006479481,289.12227074235807,173.8777292576419
63136,Saint Louis,38.73835,-90.26154,44982,31118,16264,11712,3763,331,0.5651041666666666,0.4348958333333333,0.735849895513761,1.063693039398419,2.0351696999508118,3538.3685800604226,143.95052083333331,187.04947916666666
63137,Saint Louis,38.748183000000004,-90.21864000000001,20460,35857,17405,5324,1625,35,0.6307692307692307,0.3692307692307693,0.1710654936461388,0.09760995063725354,0.2010916403332376,15211.428571428572,12.923076923076925,22.076923076923077
63138,Saint Louis,38.787849,-90.21041,19944,37066,19934,4044,1767,48,0.6052631578947368,0.3947368421052632,0.24067388688327318,0.1294987319915826,0.24079462225343634,8425.0,18.947368421052634,29.05263157894737
63139,Saint Louis City,38.610901,-90.29174,22072,49887,34433,2744,514,1654,0.6209773539928486,0.37902264600715135,7.493657122145706,3.3154930142121195,4.803531495948654,165.90084643288995,626.9034564958283,1027.0965435041717
63141,Saint Louis,38.662302000000004,-90.45363,19920,104539,67644,722,290,3971,0.3895440943495864,0.6104559056504136,19.934738955823292,3.7985823472579607,5.8704393589971025,18.181818181818183,2424.1204013377924,1546.8795986622076
63143,Saint Louis,38.612452000000005,-90.31822,9399,42153,29994,1229,356,3381,0.51458157227388,0.48541842772612,35.971911905521864,8.020781439043484,11.272254450890177,36.350192250813365,1641.1997041420116,1739.8002958579884
63144,Saint Louis,38.619152,-90.34964000000001,8796,72238,48569,473,117,2055,0.4983803794539565,0.5016196205460435,23.362892223738065,2.8447631440516075,4.231093907636558,23.01703163017032,1030.8283202221194,1024.1716797778806
63146,Saint Louis,38.688584999999996,-90.44689,29770,65052,39942,2178,796,1290,0.5457170356111646,0.4542829643888354,4.3332213637890495,1.9830289614462278,3.229683040408592,168.83720930232556,586.0250240615977,703.9749759384023
63147,Saint Louis City,38.692861,-90.21905,10164,29060,16162,2744,740,41,0.85,0.15,0.4033844942935852,0.14108740536820372,0.25368147506496724,6692.682926829268,6.1499999999999995,34.85
