,index,business_id,review_id,reviewer_rating,reviewer_full,short name,gender,name,rating,zip_code,review_count,price
258,1,6SUvtHmZMW3rjn4hP73kWg,yhKiqwOs3sXGgkFhLuFgow,1,Joann S.,joann,Male,MI Hungry Catering & BBQ,3.0,63114,59,$$
259,2,6SUvtHmZMW3rjn4hP73kWg,nwCK8A0vD2cSZpCGjscTaA,5,Crystal C.,crystal,Male,MI Hungry Catering & BBQ,3.0,63114,59,$$
260,1,6ocjEAlJYLZu0SksTMUZRg,uzxd7d18L7aHJBTpMJYzaQ,3,Karla H.,karla,Female,Playboy El Cappuccino,3.5,63147,21,$$
262,0,6r9FNW0-4aKqbPCX7UxTZg,L0r7kkP6Nv3e5g7ywIJWjg,4,Annette R.,annette,Male,Maggiano's Little Italy,3.5,63117,332,$$
263,1,6r9FNW0-4aKqbPCX7UxTZg,XfBJvsVBmI2d33e1huLJDw,5,Bill K.,bill,Male,Maggiano's Little Italy,3.5,63117,332,$$
264,2,6r9FNW0-4aKqbPCX7UxTZg,1Apy6kiZ8A1k7jPeVp0PBg,5,Brett B.,brett,Female,Maggiano's Little Italy,3.5,63117,332,$$
265,1,6tyCAUL8uW3zuWKmncim5A,n_7m1cimc6PIHWgCObdllQ,1,Jackie E.,jackie,Female,Mom's Kitchen,3.0,63112,13,$$
266,0,6uDjRpAfvKIEWuI1auLpkg,rFu7CuRNHZBsgCAknBqYjA,5,John G.,john,Male,Uncle Leo's Pizza,4.5,63123,41,$$
267,1,6uDjRpAfvKIEWuI1auLpkg,Zi3krFerHq9VdL-rm3bXWw,5,Mary Margaret M.,mary,Female,Uncle Leo's Pizza,4.5,63123,41,$$
268,2,6uDjRpAfvKIEWuI1auLpkg,4MFX6vTftAD4O3RJ_r6gyQ,5,Andrew B.,andrew,Male,Uncle Leo's Pizza,4.5,63123,41,$$
269,1,73ZXjIfdHJs59XOzKHQ45g,lhHKsnqeStnu6R8TVOpKrg,5,Katie G.,katie,Male,The Crossing,4.5,63105,183,$$$
270,2,73ZXjIfdHJs59XOzKHQ45g,niKXGTa9LLPb8NNQKmvc_g,5,Kate T.,kate,Male,The Crossing,4.5,63105,183,$$$
271,0,79nXYNRPoZBc9_y_OLZg2w,YpqKWcAxAKYWCJ89v1_PCQ,5,Max R.,max,Female,Mission Taco Joint,4.0,63108,235,$$
272,0,7AjM-d3gsgpvKDQSX6QCuA,0KLK7WxVkKWn9xFS1SeEUA,4,Valerie T.,valerie,Female,Bristol Seafood Grill,4.0,63141,483,$$$
274,0,7ZQYMFjKj7AK1vzCi0BNyg,BiJVi1w7PtxrRCszXi-tTA,5,Patt C.,patt,Female,The Piccadilly at Manhattan,4.0,63143,231,$$
275,1,7ZQYMFjKj7AK1vzCi0BNyg,ANcVgt5h_Iwxz5dl65rWWQ,4,Adrian W.,adrian,Female,The Piccadilly at Manhattan,4.0,63143,231,$$
276,2,7iL_h9OsbW0T7MiiLbrbAA,KWDv3n3CLzOCMZ8sRBKO6Q,4,Andy K.,andy,Female,Maria's Deli,4.5,63114,46,$
278,1,7jAhxpERKakOQsxepweZsA,rl9CGjj6iCK1NtvseHd97w,5,Rob D.,rob,Female,Papa Murphy's,4.5,63129,14,$$
279,2,7jAhxpERKakOQsxepweZsA,RU_NRuAOarumIkPkrxyP_Q,5,Susan P.,susan,Male,Papa Murphy's,4.5,63129,14,$$
280,0,7m9QY137WtxvdhgSUdetaw,mDjwdqdi8DKTOKnjBgoyzw,5,Ace S.,ace,Male,River Des Peres Yacht Club,4.5,63111,38,$
281,1,7px2-a7oz__Xl6XdGqRv3g,7ppW-4TzHcQKH9bFsP9_IA,3,Jim J.,jim,Female,Jack in the Box,2.5,63137,6,$
283,0,7qMmN_FB0JJ-8MPNfHwhsA,ruL0A4z9kZcOHLOuIJ3Gng,5,Greg D.,greg,Male,Big Sky Cafe,4.5,63119,234,$$
284,2,7qMmN_FB0JJ-8MPNfHwhsA,WItJuAbA0kWFDYPcRvX9FA,4,Bob B.,bob,Female,Big Sky Cafe,4.5,63119,234,$$
285,1,8CnKudR0MeSCIQVDuVs_WQ,E4v-d-kVk6zjXOR5YSeTxg,4,Linda B.,linda,Male,Jaden's Diner,4.0,63113,17,$
286,2,8GjqBLemPdZjHyk3-Zio7w,KhHIvS-DlnZ3pwNmFsSiEw,5,Jim H.,jim,Female,Montrey's Cigar Lounge,4.5,63135,23,$$
289,1,8S2hOkzWzpkJLybVOTSCLw,rAqYSB5u6T1VBWDpTPX1og,3,Marie S.,marie,Female,Crushed Red,4.0,63141,135,$$
291,0,8V9G6dC9sLCGp1LQVrmXwA,_u8QzX5E-jopCp0yLMT2wQ,5,Emma S.,emma,Female,Aya Sofia,4.0,63109,282,$$
292,0,8ZFC_TnP_hAsn0rgoK7KAA,2lkJp0g787QS7wJcvon-rA,5,Max R.,max,Male,Chimichanga's Mexican Restaurant,3.5,63111,200,$
293,0,92KvPIcfrxpf_0gGUpnC6g,Hv_Y-SZtsKY84HT27kA8OA,5,Denise T.,denise,Female,Red's The One And Only BBQ,4.0,63135,13,$
295,2,92KvPIcfrxpf_0gGUpnC6g,qIYMQ6kvLxTgbIZgc04mjg,5,Dakota E.,dakota,Male,Red's The One And Only BBQ,4.0,63135,13,$
297,1,96W0AFA2zNXf7WIpMyT6_g,AkmbwsOwf0IbCV9bc1tXdw,2,Courtney O.,courtney,Female,Hunan Peking,4.0,63129,40,$
298,1,9KatEMj8pRNPCMVi5U2Vdg,stCCg8L0pzpDJ-Z5Na7Qmw,5,Scott H.,scott,Male,Monte Bello Pizzeria,4.0,63125,62,$
299,1,9llupBLdHKFzfawIk6I74w,H9YQ-SGx6sIQFgYZGwTaqQ,4,Allen H.,allen,Male,Seoul Garden Korean Restaurant,3.5,63074,294,$$
300,0,A1suinq7EcpyM06JIe7iOA,_dL6MLvXVm4nW2njxrjjSA,5,Danielle U.,danielle,Male,Guerrilla Street Food,4.0,63118,374,$
305,2,A1suinq7EcpyM06JIe7iOA,cLApFw1O9iKiEw6u3mGsbw,4,Scott G.,scott,Female,Guerrilla Street Food,4.0,63118,374,$
310,2,A4-2jEraYJ2w2grn_uXlHw,KKlCndSehOBweRDOWNE5Ow,5,Tatyana T.,tatyana,Male,Blood & Sand,4.5,63103,289,$$$
315,1,AD-CJ3g6_JjKAaJMb4tXqA,mplh7qQZKvn_Myl8ytXw5Q,3,Kwame S.,kwame,Male,Vino Volo,3.5,63145,63,$$
316,2,AD-CJ3g6_JjKAaJMb4tXqA,gtGjgITE3Ik780XvTROdtA,4,Terra A.,terra,Male,Vino Volo,3.5,63145,63,$$
317,0,ANTj0UD-OS7Zod3mulUg6w,440-g3qxrKEFX95kf9gKtA,5,Michael P.,michael,Female,Fork & Stix,4.0,63112,311,$$
319,1,ANTj0UD-OS7Zod3mulUg6w,QGuX3Hgco3M-qO9vTZ4KsQ,4,Seon L.,seon,Male,Fork & Stix,4.0,63112,311,$$
321,1,AQFdx66VvAWx6B4Fm3Y7NA,GVBEufQX_yvAdTX7QAoB4w,1,Candice C.,candice,Male,Pizza Hut,1.5,63138,7,$
322,1,ARgidflSXPHj7uhK-Y7hwA,H02dpUp1Y0DTd-vIkbeEyQ,3,Emily T.,emily,Female,Kampai Sushi Bar,4.0,63108,283,$$
323,2,ARgidflSXPHj7uhK-Y7hwA,SXy_NHwyYqySeL_5ZdEZpw,5,Cian D.,cian,Female,Kampai Sushi Bar,4.0,63108,283,$$
324,0,AVCjn9uVgkjIRM3uYrEf1w,zTgYinF2oD5OxPkTqzu5hw,5,Timothy C.,timothy,Male,Du Kum Inn,3.5,63080,18,$
325,1,AVCjn9uVgkjIRM3uYrEf1w,lFA8ywkf4npPKPVriY9zYA,3,Dawn H.,dawn,Male,Du Kum Inn,3.5,63080,18,$
326,0,AdXyxM8b14j6F4JZOQc3cA,4vgyIQP0Op8AoC0KnGEEPg,4,Chris M.,chris,Female,Golden Pancake,3.5,63134,154,$
327,1,AdXyxM8b14j6F4JZOQc3cA,s7FgQJ3ax72LgrrFPbbDnA,1,Michael L.,michael,Female,Golden Pancake,3.5,63134,154,$
328,1,AhptHEV4nFleCv4yOwp6fg,dYZIrgjXTX9p2sw5E-Bn6A,4,Katy C.,katy,Female,Park Avenue Coffee - Downtown,4.0,63101,205,$
330,2,AixPbZxJkgRyjxVqrpPAmw,Gjn8ru-LNhc71TmI917ZiQ,4,Tara M.,tara,Male,Zia's on the Hill,4.0,63110,638,$$
331,0,AjxjKRNin477A7nKAZciGg,1TtrmGwVKPwDLdmOQZnnBw,5,Mark P.,mark,Male,John D. McGurk's Irish Pub,4.0,63104,380,$$
332,1,AtQLrRpQan7UtJcIAo9hsA,HBK6WRve9vmTUqx9-FtSNw,1,Annie C.,annie,Male,Jilly's Cupcake Bar & Cafe,3.5,63124,435,$$
334,2,AtQLrRpQan7UtJcIAo9hsA,CEkmNxkQRY9XfVWB-bQBDQ,1,John W.,john,Female,Jilly's Cupcake Bar & Cafe,3.5,63124,435,$$
336,1,B1L6-hN63I1S_cAijI5Otg,Bp69R4RQW1VId5_alNGKlQ,5,Angie W.,angie,Male,Bill Gianino's Restaurant,3.5,63129,60,$$
337,2,B1L6-hN63I1S_cAijI5Otg,P_8gWU2v_WLdmOo0aH8Dzw,1,Dina R.,dina,Female,Bill Gianino's Restaurant,3.5,63129,60,$$
338,2,BLvL1pUrgpzt2bJHRQ5yvQ,eU1tcCDDd0v4MeWg0XQPTw,5,Nikki P.,nikki,Male,Riverside Diner,5.0,63111,29,$
339,0,BeWw8cFF1maJLbgCeHACjw,CLlYORPlc6JavBdXfuP9wg,5,Drew W.,drew,Male,La Pizza,4.5,63130,244,$
341,1,BeWw8cFF1maJLbgCeHACjw,j8njGGLge6rehv5pbfK5eg,2,Matthew G.,matthew,Male,La Pizza,4.5,63130,244,$
343,0,BqGhcuQhvWaTWj1sMA7qkQ,_PPEgrWohowLkQV4rxVrPQ,5,Rinky S.,rinky,Female,Wan Fu Chinese Restaurant,4.0,63131,73,$
344,0,BtTVHiY1AH5iHzTlx5HqZw,gnYPdQxi0kNieO76LK3nsw,4,Alley R.,alley,Female,Fortel's Pizza Den,3.5,63123,85,$$
345,1,BtTVHiY1AH5iHzTlx5HqZw,5BTUJL1oPRaBvIbIUfFIDQ,1,Kennedy M.,kennedy,Male,Fortel's Pizza Den,3.5,63123,85,$$
346,0,C0uRhn7nnHBATrwsCJ10Lw,1S_sEgVw2eJwDRcDLB3Z7w,4,Steve G.,steve,Male,Pieology Pizzeria,4.0,63129,86,$
347,1,C0uRhn7nnHBATrwsCJ10Lw,GFczVWsWNpT9ZhgPaQOqrA,1,Erin R.,erin,Female,Pieology Pizzeria,4.0,63129,86,$
348,1,C0wTjg67T6jPvw7M1wsx-g,bjnSOU2wum8LnHk3QFo96w,5,Laurel K.,laurel,Male,China House,3.5,63136,8,$
349,2,C2JtfhOZ3PPzIS9V5arQ2A,ZX3od4zhD6EeNUaiA1--yQ,5,Lilly M.,lilly,Female,Rise Coffee House,4.5,63110,269,$$
350,0,C6KP0hSutumHzLDCFyjvJQ,d3wqjs97Q7iX-DK05o9iCQ,5,Irene N.,irene,Female,Katie's Pizza & Pasta Osteria,4.0,63119,585,$$
353,2,C6KP0hSutumHzLDCFyjvJQ,GPX7Ro3PSwDZjM8i3atIBg,4,Andy W.,andy,Male,Katie's Pizza & Pasta Osteria,4.0,63119,585,$$
356,0,CCgn9tqrqojxs6knwwANMw,fMzK1kiWl42vWYx_zqYjYQ,4,David K.,david,Male,Las Fuentes,3.5,63123,73,$$
357,1,CCgn9tqrqojxs6knwwANMw,61xYkdf0-tTnEVfPpu2L8A,1,Dean L.,dean,Female,Las Fuentes,3.5,63123,73,$$
358,0,CEsFAZp1pBf3sicoZa9AYw,9Oyg36D9dHwIK1o9NXUyfQ,5,Thomas F.,thomas,Male,London's Wing House,3.5,63133,21,$
359,0,CTvHlHQ4jzRO8gkkl4O8zQ,d0-AwfzO8MdSsGQru6y88w,5,John C.,john,Male,Pizzeria Tivoli,4.5,63109,165,$$
360,2,CTvHlHQ4jzRO8gkkl4O8zQ,xt1f5ifuMKpm4aLyXoToxw,5,Dan M.,dan,Female,Pizzeria Tivoli,4.5,63109,165,$$
361,1,CUxSddlUbqKiEiwFbHKwLQ,_jM-Y2VVtMoB2JzG5d4zsw,1,Meaghan M.,meaghan,Male,Paul's Market,4.0,63135,10,$$
362,0,CYkrmWef7QQM-l-92DKiSA,qrv7DxRDtbtg4zb83OjN8Q,5,Tom C.,tom,Female,Wingtips Lounge,5.0,63145,40,$$
363,0,Ct6pupk8Cy6sI2mrIzF7UA,KpiF9ZFiGWDv_Zia-mzB7Q,5,Melissa K.,melissa,Female,Chris' Pancake & Dining,4.0,63139,313,$
364,1,CueuRgYurL6IBGybuvQN6w,lc_PhXBfWFLu9Ses1hGOwg,4,Erik S.,erik,Male,The Village Bar,3.5,63131,114,$
365,2,CueuRgYurL6IBGybuvQN6w,pZeEX5eU6CF8TbJ-nzf8fw,1,Flip K.,flip,Female,The Village Bar,3.5,63131,114,$
366,1,DJFxBTBIgYErzKS5cA_LiQ,ur-INbnSsI6r7glWQ0iEpQ,2,Lauren D.,lauren,Male,Drunken Fish,4.0,63146,502,$$
367,0,DMlBzp6bs_f8WK8xQQvZWQ,yuu_4sdonotVFRqanZjtZA,5,Aaron S.,aaron,Male,Mariachis II Mexican Restaurant,4.5,63116,144,$$
369,1,DMlBzp6bs_f8WK8xQQvZWQ,Xs2OJlVjYr6mOcuXi_ETag,5,Sean J.,sean,Male,Mariachis II Mexican Restaurant,4.5,63116,144,$$
371,0,DT_ZjeS2ZvBuzZvt9h48fg,y8tyatcdHJv2rLA5tCWCzA,4,Fontaine C.,fontaine,Female,Wonton King,4.0,63130,251,$$
373,2,DT_ZjeS2ZvBuzZvt9h48fg,vQc8vuPnn2opadg5nyG5lw,1,Susan T.,susan,Male,Wonton King,4.0,63130,251,$$
375,0,DfYamqDQNS1RnzeWjOcGPg,-9UrUPOdLDVjzrJCl5Xx0A,4,Deanna J.,deanna,Male,54th Street Grill & Bar,3.5,63126,125,$$
376,1,DfYamqDQNS1RnzeWjOcGPg,8Jr_wckWWTvXlMo1t3YWJA,4,Zach H.,zach,Female,54th Street Grill & Bar,3.5,63126,125,$$
377,2,DfYamqDQNS1RnzeWjOcGPg,B2A9OWsTtoNBAUaI_gqY3A,4,Hunter N.,hunter,Male,54th Street Grill & Bar,3.5,63126,125,$$
378,1,DkePId_VZgMx7skQ7aqMGw,mlPRihMjjPMJ5wMqYW--mw,4,Karen G.,karen,Male,Z E N Thai & Japanese Cuisine,4.0,63126,192,$$
380,2,DkePId_VZgMx7skQ7aqMGw,2coTYDis6I4G4aZMtVh5lw,4,Scott S.,scott,Male,Z E N Thai & Japanese Cuisine,4.0,63126,192,$$
382,0,DzVYXX8mc5x31BbaP8c0_Q,X4OVt-WFYvAOLSX5iSjI3g,5,Walter K.,walter,Female,Mac's Local Eats,4.5,63118,296,$$
383,0,EAIFPr1cHc9lWh_vVPvORw,66qp3pn8qYX0CWoTH9-uTw,5,Anthony A.,anthony,Female,Double D's Pizzeria,4.0,63128,63,$$
384,2,EAIFPr1cHc9lWh_vVPvORw,TR0nM5VS3kvubYLfXUapdQ,4,Brett F.,brett,Male,Double D's Pizzeria,4.0,63128,63,$$
385,2,EAJuEwjnR20epeASxXAC7A,yfEk5Ihuxex0dX4ObBSgxw,3,Darla E.,darla,Female,Imo's Pizza,2.5,63138,10,$
386,1,EF_9W5s9lFSjv4forNxwng,8cArbXQwlPQjnW47MgLTDQ,4,Yuan C.,yuan,Female,Tai Ke,4.5,63132,246,$$
389,2,EF_9W5s9lFSjv4forNxwng,fRpdhRV89emRFc8otxeuRA,5,Sarah W.,sarah,Male,Tai Ke,4.5,63132,246,$$
392,1,EPXnaI6YQlmK5VUDAI0o7A,Wwoht_mYRqT_mN94GZOchw,4,Jessica G.,jessica,Female,The Gyro Company,4.5,63109,188,$
393,0,EfXTQPiVBym_2KoG7-XeSw,GMVJliINVwK2Qma9Tg6WXw,5,Billy K.,billy,Female,Banh Mi So 1,4.0,63118,231,$
395,1,EfXTQPiVBym_2KoG7-XeSw,MCMXcdcF8KiGeJkcrHCzog,5,Leila G.,leila,Female,Banh Mi So 1,4.0,63118,231,$
397,2,EfXTQPiVBym_2KoG7-XeSw,3A0SBBbcS9JKptAE76KgrA,3,Monica J.,monica,Male,Banh Mi So 1,4.0,63118,231,$
399,0,El_2Cxuq4hxqrmlg_5nzzA,yYFd1ALB20FSkZ1HkoCXrw,5,Suzanne D.,suzanne,Male,Brasserie by Niche,4.5,63108,578,$$
404,0,EmN6j5PKKUL7DkXnM267aQ,yDJNwxtEWerb_3Di2Df6aw,4,Amy K.,amy,Male,Lester's Restaurants,3.5,63124,150,$$
405,1,EmN6j5PKKUL7DkXnM267aQ,4Yatu0a_4zNhIt23BqzGZQ,3,Prachi M.,prachi,Female,Lester's Restaurants,3.5,63124,150,$$
406,1,EpREWeEpmR8f1qLHzzF0AA,9yKHG2BNVBr5oa0v5PDHAw,1,Lauren F.,lauren,Male,Schlafly Bottleworks,4.0,63143,560,$$
408,1,F4gvookXrKsBNCvK_xEt1g,G8Z_WGzR-fdLpYIVss5ZLg,4,Delbert H.,delbert,Male,The Schlafly Tap Room,4.0,63103,641,$$
413,1,FD5pfqrsH6bdodCkV-YI1g,o5_tKeS4ibMRpMrQ3Ub0Cw,2,Abigail H.,abigail,Male,Sugo's Spaghetteria,3.5,63131,179,$$
414,0,FHlGmDE3eW9DASfwsOZiEw,ueamISuitIgOq_T1jnLjZQ,4,Chris T.,chris,Female,Erio's Pizza & Restaurant,4.0,63134,70,$
415,1,FHlGmDE3eW9DASfwsOZiEw,dTONXhPNb_G8HdU2k7Lxmg,5,Jillian R.,jillian,Male,Erio's Pizza & Restaurant,4.0,63134,70,$
416,1,FTsU1vykdDcqfP1uhqG9YQ,I4TlQObM58ncFQPoBZ5Ytg,5,Twanda T.,twanda,Female,St Louis Fish and Chicken,4.5,63112,6,$$
417,0,Ff8fi7exgp62yzmAIkV6Ow,AVVUP_YaTMXZLhj0e_8RDQ,5,Lindsey H.,lindsey,Female,Pretzel Boys,4.5,63131,61,$
418,1,Ff8fi7exgp62yzmAIkV6Ow,UzgH4cpFIIsZQc0gSEdcSQ,5,Kevin F.,kevin,Female,Pretzel Boys,4.5,63131,61,$
419,2,Ff8fi7exgp62yzmAIkV6Ow,FiGxQCkO9N8jb9Hn1BOXWw,5,Irene N.,irene,Female,Pretzel Boys,4.5,63131,61,$
420,0,Fm16G-I-rmO3g_KTKleteQ,yem57SkaASmdNUrXCkJOUA,5,Joshua B.,joshua,Female,Pickles Deli,4.0,63108,198,$
421,2,Fm16G-I-rmO3g_KTKleteQ,0usZapWXXwkz25nGd5t5pA,4,Karen S.,karen,Male,Pickles Deli,4.0,63108,198,$
422,0,Fok0BLJP0OMxbbl3l6QmZA,igje4DqwDvPcyTxRqwE2uQ,5,Mary R.,mary,Male,Sauce on the Side,4.5,63105,302,$$
426,1,Fok0BLJP0OMxbbl3l6QmZA,gCo9Swv8E6XwYI53A2VmVw,4,Jason S.,jason,Male,Sauce on the Side,4.5,63105,302,$$
430,1,FryXEasH74MQDnj5Bvz3QA,rQ0ODUjTgcBVQueQpGTFOw,5,Grace M.,grace,Male,The Mud House,4.5,63118,921,$$
432,1,G503RdNVGztzLuBfNY4l3A,fZcfpciRTd2b0VkO2_JDdw,5,Kristen D.,kristen,Male,Nothing Bundt Cakes,4.5,63144,44,$$
433,2,GJXGdJlCroyRTmCxsz3i6Q,4EECJDFwWY3mYlJ2eBm_IA,2,Tim F.,tim,Male,Schlafly Beer Bar & Grill,2.5,63145,151,$$
434,2,GTXSk8QyD7N1Un-tzgPw4g,Jm6xC444TsBMmVRVByrNNg,1,Tate L.,tate,Male,First Watch,4.0,63129,70,$$
435,0,GU9Cmcwudub8l_NaghjXlg,UfOZnyKkibJldPiF8Cn30A,3,Lloyd C.,lloyd,Male,St Louis Fish & Chicken,3.0,63033,10,$$
436,1,GU9Cmcwudub8l_NaghjXlg,31Guw8d9SN1yTgqPMMgQlA,4,Sebrina B.,sebrina,Female,St Louis Fish & Chicken,3.0,63033,10,$$
437,0,GW-H37yWCNhgWPg9RwKbVA,znQsm21InewPMNHccIpU8g,5,Andrew S.,andrew,Male,Sameem Afghan Restaurant,4.5,63110,484,$$
440,2,GW-H37yWCNhgWPg9RwKbVA,APFp1kIJsVypQuLwyftkJA,4,Nolan F.,nolan,Female,Sameem Afghan Restaurant,4.5,63110,484,$$
443,0,GYnRaQbuxhUA6R4h1WyJ9A,_kLuK07tHo0ZlJ27Bo8AHw,4,Nancy R.,nancy,Female,Weber Grill Restaurant,3.5,63117,258,$$
444,1,GYnRaQbuxhUA6R4h1WyJ9A,MPbRmIC3W_iTHRDrLO0hKQ,3,Cicero M.,cicero,Male,Weber Grill Restaurant,3.5,63117,258,$$
445,2,GYnRaQbuxhUA6R4h1WyJ9A,D8MPducKUwhTOZpWdr7ekw,5,Nicole Y.,nicole,Male,Weber Grill Restaurant,3.5,63117,258,$$
446,1,GeLwhGlX8XsIsH-o3Wdc5w,uv1c1ZCCnlgyaooA6YSb6w,4,Caroline M.,caroline,Female,360 St. Louis,4.0,63102,616,$$
448,0,GnBdIwjdT97TKEOLzxyG9A,yu232B5CcC9LecvFvBoEDw,3,Lloyd C.,lloyd,Female,Subway Restaurants,3.5,63033,3,$
449,1,GnBdIwjdT97TKEOLzxyG9A,IrDbomDKlJLJsRK5xAqDxw,3,Travis F.,travis,Male,Subway Restaurants,3.5,63033,3,$
450,2,GqyOrF5X21ciTjnuSCH5PQ,5P7jd3K3dlhrp2rnzD3VlA,3,Lea B.,lea,Male,Square One Brewery & Distillery,4.0,63104,588,$$
451,2,H1ZTsd_d-wvunsT3ZmoBvg,pK58aOgYZ7Oqoo7A5Unfaw,4,Jasmine S.,jasmine,Male,The Pasta House,2.5,63074,184,$$
452,2,HCYs4zgL7kCLdEqKRqaPbg,nh_AFoUtQT1qRgjBXW3Dbg,5,Katherine G.,katherine,Female,Lona's Lil Eats,4.5,63104,554,$$
454,0,HKS-63JzfR0DMNVLBuokYw,QvS2EupRJ0Z57mLRGKcZpw,5,Vivienne C.,vivienne,Female,Mission Taco Joint,4.0,63130,948,$$
458,0,HTR4v_7fnu6PyaQ1c6UEFw,f4XsFrFMDA9TiEyC_MT2ZQ,5,Michele F.,michele,Male,Fergie's Bar & Restaurant,4.0,63125,27,$
459,1,HTR4v_7fnu6PyaQ1c6UEFw,l1y6sbY_gHnx_uCkwRJ6eQ,1,Carolyn T.,carolyn,Male,Fergie's Bar & Restaurant,4.0,63125,27,$
460,2,HTR4v_7fnu6PyaQ1c6UEFw,WN_jG6Zbs-0HsiE-s4ToFQ,1,Kelly M.,kelly,Female,Fergie's Bar & Restaurant,4.0,63125,27,$
461,2,Hn5wSB6hKqKs-_fzAIocJA,Pib2AaEkJ2srsNEeLgawoA,5,Gloria A.,gloria,Female,Cork Wine Bar,4.0,63135,44,$$
464,0,HtD7RhKMdovXiqr4nTiMqg,B2hpNpt68n2JICcB3z-DQQ,5,Gia Marie H.,gia,Female,Peking Chop Suey,4.0,63136,6,$
465,2,HtD7RhKMdovXiqr4nTiMqg,x_OdzawLjUhCwYEWKuaLqA,5,Gary J.,gary,Female,Peking Chop Suey,4.0,63136,6,$
466,0,HzUJO2v5lUEIeYoOYsdWbw,U-dVODKc13qLnSUq3HqQQQ,5,Anna M.,anna,Female,Russell's on Macklind,4.5,63109,494,$$
469,1,HzUJO2v5lUEIeYoOYsdWbw,ZjJ2fmZsY3jKLbElCRXsLA,4,Sinead S.,sinead,Male,Russell's on Macklind,4.5,63109,494,$$
472,1,I8cL6l-Yu3CyHPXlFmOhtQ,jqLVAAW_DXeXZMlkqfUfkg,4,Beck E.,beck,Female,Louie's Wine Dive & Clayton Kitchen,4.0,63105,220,$$
473,0,IKNzIuxHAfj1UGyvvzOENA,AQm7w3DcKAP_gItTNKKCHg,5,Becca L.,becca,Male,Gypsy Caravan,5.0,63121,6,$$
474,1,IKNzIuxHAfj1UGyvvzOENA,G_Hj2pfwlc-e8P60jl7Kfw,5,Stewart P.,stewart,Male,Gypsy Caravan,5.0,63121,6,$$
475,2,INGFx5d5dnmhw0wfkDqx2g,IsaYAjOEWZoi1zUCQg5qRw,4,Lisa P.,lisa,Male,Vincenzo's,4.0,63135,36,$$
478,2,IO3apWfFnKPO2XRFmGfTEw,ll1eAXRV2qxcHWpkOZAKrA,5,Michael R.,michael,Male,Nathaniel Reid Bakery,5.0,63122,341,$
480,2,IU8Ehms54P1_NV-9uMBSyA,c7ZyU3STk24RwQVmTw7hSg,5,Haley B.,haley,Female,Great Harvest Bread Company,4.5,63122,38,$
481,0,IZv79jZv6el1sBHrG7426g,kLpOLnoErJZlAb6nVtNb6Q,5,John D.,john,Female,J Gilbert's Wood-Fired Steaks & Seafood St Louis,4.0,63131,214,$$$
482,0,IdIOZSbnLRcN1dG5PDXDeA,3xYYX2v5Wu4K8-b7jsrwWA,4,Maggie Z.,maggie,Female,Fuzzy's Taco Shop,3.0,63119,290,$
