,index,business_id,review_id,reviewer_rating,reviewer_full,short name,gender,name,rating,zip_code,review_count,price
770,1,VJ-c-Yjj1qv7dKS5YaYoHg,VQh_OWh_5sDIJq3P9VqI0w,4,Renee K.,renee,Male,Union Loafers Cafe and Bread Bakery,4.5,63110,364,$$
772,2,VJ-c-Yjj1qv7dKS5YaYoHg,CHxGwRCYHB7HudPnrWISIQ,5,Elaine S.,elaine,Female,Union Loafers Cafe and Bread Bakery,4.5,63110,364,$$
774,0,VUkBbffnuUpKX9MKRUt4yQ,5eHicu5RYm_FyLVYsEbRsA,4,Michael P.,michael,Female,Bonefish Grill,3.5,63144,274,$$
775,2,VUkBbffnuUpKX9MKRUt4yQ,OOoxro0_ITK37q0IwUWy_w,4,Rylee T.,rylee,Female,Bonefish Grill,3.5,63144,274,$$
776,1,VV4l-yVqI2RDR0PYt6QDlA,fbvTZkoZkgdh8qrFr2EdVQ,3,Sharah C.,sharah,Female,St Louis Q,4.0,63136,14,$
778,1,VVHfqUeYyAA9FEsH-6PI2A,RpgxEikA1Fd0qC-S4SxrMA,4,Kat M.,kat,Female,Foundation Grounds Coffeehouse & Cafe,4.0,63143,229,$$
780,1,VioQ-O-wJYgrW1fta5nhug,JyO31Dd3dA8Pyf-wPCq2fQ,5,Tom J.,tom,Female,Trattoria Toscana,4.0,63126,116,$$
783,2,VioQ-O-wJYgrW1fta5nhug,nv8VwjAJ8QE6tkc3K9WJlQ,4,Luan M.,luan,Male,Trattoria Toscana,4.0,63126,116,$$
786,2,Vv5Fxre786NpKFR_3OduKw,B1KkQAjukABmwMoYxeO7JA,4,Grant H.,grant,Female,Chimi's Fresh-Mex,4.5,63114,106,$$
788,0,WCdSajl5Q0qywpv7K5jHdQ,QKk8q_UWAdEauE29h7eH4w,5,Mark M.,mark,Female,Sugarfire Smoke House,4.5,63101,883,$$
793,1,WCdSajl5Q0qywpv7K5jHdQ,IPLRi3K2hDZG8Yxnqwo7XQ,3,Zoey P.,zoey,Male,Sugarfire Smoke House,4.5,63101,883,$$
798,2,WCdSajl5Q0qywpv7K5jHdQ,120fax97bfeSmsZPzd2RWw,2,Peter B.,peter,Male,Sugarfire Smoke House,4.5,63101,883,$$
803,0,WHLM6UhwSV0tN3CrmSgsUA,0uX3tJjMJq4V9S7VKTe8aw,5,John P.,john,Female,Half & Half,3.5,63119,158,$$
804,0,WNcGg9G-odTGz00DSMx7rg,_LQhXHjyMlXW3E8FsivmKQ,5,Kristen S.,kristen,Female,Urban Chestnut Brewing Company,4.5,63103,234,$$
807,1,WNcGg9G-odTGz00DSMx7rg,2OQqohvVmDGkwJwngdOe7A,4,Taylor T.,taylor,Female,Urban Chestnut Brewing Company,4.5,63103,234,$$
810,2,WY0ji9m-qAOc_6lK8h4pNw,HmiAihsNqjuDcJ-jYIgi2A,4,Rylee T.,rylee,Male,Living Room,4.5,63143,183,$$
811,2,XvjJflV_0I1CS0_dckuV-A,xmEuvBXYRwK8O41Nswbnyg,5,Amy K.,amy,Male,801 Chophouse - St Louis,4.0,63105,256,$$$$
812,0,YBncKq0rdijgeIyjuW_Czw,kAeCYPGRYNeQkh0594mZJQ,5,Ruth G.,ruth,Male,Il Bel Lago,4.0,63141,97,$$$
813,1,YBncKq0rdijgeIyjuW_Czw,3Gg_c4muL8IOJGl3eJfzvw,5,Teri K.,teri,Male,Il Bel Lago,4.0,63141,97,$$$
814,1,YJVXMOIKhJjQczWj9YTwrg,Orj6Ejw61nlqG1HV3rUubw,5,Doug M.,doug,Male,Louie,4.5,63105,146,$$
815,0,YPTYOQO8Lg9BtHsRwYBY7g,tgzCGTX1ZF3Dr1iTAygAnw,5,Katherine G.,katherine,Female,Mai Lee,4.0,63144,840,$$
820,1,YPTYOQO8Lg9BtHsRwYBY7g,H16xkcpWgM9YdKpKOmTT1A,3,Aimee S.,aimee,Male,Mai Lee,4.0,63144,840,$$
825,2,YPTYOQO8Lg9BtHsRwYBY7g,JAvwnqkDj1fwQgc5dNDdMw,4,Emma S.,emma,Male,Mai Lee,4.0,63144,840,$$
830,2,YSgcojsb2kWHXNLWaGCuBA,iDijlKdlsbwnNAf5aQ-L5Q,4,Lee C.,lee,Male,Pastaria,4.0,63105,847,$$
834,2,YSuVRABFuPIy8N91x2yg5Q,TIEFTUokCfWT5byK-LkXAg,5,Cosmas M.,cosmas,Female,"Saint Louis Halal Meat, Grocery & Foods - Baba's Restaurant",4.5,63132,46,$
835,1,YVy2DgGfNmG5hWYbA7k8jg,82fiG6j_gfIq8P_c_AehpQ,4,Veronica L.,veronica,Female,SweetArt,4.5,63110,411,$$
837,2,YgO7Rsia2ggQQ8uOGvKWTQ,rfnyLM1FF3QgBm4JVlbDTQ,4,Amanda G.,amanda,Female,Yet Bun Chop Suey,4.0,63120,4,$
838,0,YmUVCO5-ZdSenHVKEJE1rA,KbDst6fls1Zd0oRMmIF8Sw,5,Michael T.,michael,Male,Cathy's Kitchen,4.0,63135,132,$$
841,1,YmUVCO5-ZdSenHVKEJE1rA,JLHJ_kgpiDo_ae-N17gngQ,4,Zack G.,zack,Male,Cathy's Kitchen,4.0,63135,132,$$
844,2,YmUVCO5-ZdSenHVKEJE1rA,JbLXZQ1yO-thUdfjgn87qw,1,Amber F.,amber,Male,Cathy's Kitchen,4.0,63135,132,$$
847,1,YpGPZ-Zg89BsFUWwCXoaBw,CREYcx6QSuMI--IEuTflPw,3,Emily T.,emily,Male,Yellowbelly,4.0,63108,230,$$$
850,1,Yy7oNvAgFKRjl2u35HwepQ,bjOjrrE2FM88r9TCJZ3m_Q,1,Alicia B.,alicia,Female,Shell City Crab Shack,3.5,63113,54,$$
851,0,Yz4BD3vf8-d14j2T2FgYxA,b6PKDdEbLklvlb1roOKsxA,4,Bill W.,bill,Female,House Of India,4.0,63124,275,$$
853,2,Yz4BD3vf8-d14j2T2FgYxA,0ol6GifZnbdT9uYB5L5kTg,4,Julie O.,julie,Female,House Of India,4.0,63124,275,$$
855,2,ZIpPvfIGlrxhsAz1ID0tYg,2aI8xJeyLhmvFFpHbeqjfw,4,Alyssa G.,alyssa,Male,Salt + Smoke BBQ Bourbon Beer,4.5,63109,249,$$
856,1,ZNZcptwIHne1PDcHaMbA-A,kJ2fQdgE1LFJLUsRK_8tSg,4,Alyssa C.,alyssa,Female,Breakfast and Burgers,4.0,63123,143,$
857,2,ZNZcptwIHne1PDcHaMbA-A,RBcfXLw7mMq_jBuoRblPGw,5,Andrea V.,andrea,Male,Breakfast and Burgers,4.0,63123,143,$
858,1,ZRSVqYaoo3VMvthb2QEJmw,hJ0aS99dsxmhUQYTUes6Fw,4,Becky I.,becky,Male,De Palm Tree,4.0,63132,152,$$
861,1,ZxYFj8qagM3LYqd-SlDrgA,2RvwRyqr_n155wommaVX4Q,1,Bonny P.,bonny,Female,Imo's Pizza,2.5,63115,55,$$
862,0,Zz1utCut0psbC4brBjvSEg,Q-pmNHiL0WaJxZNHX4SpMg,5,John C.,john,Female,Novella Wine Bar,5.0,63109,43,$$
863,1,Zz1utCut0psbC4brBjvSEg,0v-AHsaDrbN-dmnc2iK0-A,5,Maggie S.,maggie,Female,Novella Wine Bar,5.0,63109,43,$$
864,0,_-XYJgVGrNMtn_S6nPm-GQ,MOXk2XXBhUz22RcUIuhRNg,5,Scott N.,scott,Female,Vinnie's Italian Beef and Gyros,4.5,63139,172,$
867,0,_4bhVmlvT9dvqydQG2TOMA,-gXw-ASVxPIcvP1qN5oSEA,5,Melody S.,melody,Male,Olive + Oak,4.5,63119,581,$$$
869,1,_4bhVmlvT9dvqydQG2TOMA,GyNwY8DJOCFZw5uhD-dI9A,5,Patricia B.,patricia,Male,Olive + Oak,4.5,63119,581,$$$
871,2,_4bhVmlvT9dvqydQG2TOMA,AD72_taiH8bc5sGpJgcS5w,5,Nicholas S.,nicholas,Male,Olive + Oak,4.5,63119,581,$$$
873,2,_H30_Y_YcQQ7kbix9a1KfQ,j24YTQtjYNdyOfnbPfhJjw,5,Dave D.,dave,Female,Gus's World Famous Fried Chicken,3.5,63143,307,$
874,0,_OMGZ3TXOfN2By7skat_bw,qxOemn6v6KhDT_vB9oGmAA,5,Dan P.,dan,Female,Drunken Fish,3.5,63108,684,$$
877,2,_OMGZ3TXOfN2By7skat_bw,Svgfnubnn7ImmAthk9-QUw,5,Melissa R.,melissa,Female,Drunken Fish,3.5,63108,684,$$
880,0,_PZHmeCIdTVfByOUgBQKMA,kdU03187g76gFSGTJ1gS_Q,4,Michael S.,michael,Male,EdgeWild Bistro & Tap,3.5,63141,150,$$
881,1,_PZHmeCIdTVfByOUgBQKMA,fkARDSmpIOT-gdj1OPtqzw,3,Emily W.,emily,Female,EdgeWild Bistro & Tap,3.5,63141,150,$$
882,1,_VVA_fbTM8eKQq4A57Y_dA,1aKq_WYHKI8CFMk1EuViIA,1,Theresa P.,theresa,Female,Domino's Pizza,2.0,63136,9,$
883,2,_VVA_fbTM8eKQq4A57Y_dA,hRRxzgPw6IITZsj6UlgEVw,1,Mel D.,mel,Male,Domino's Pizza,2.0,63136,9,$
884,0,_Y96y5CFgJaG4I-HEgylhg,uDLdEIxGtOqYFM2EJ4fl2Q,5,Laura D.,laura,Female,Crushed Red,3.5,63122,113,$$
885,1,_Y96y5CFgJaG4I-HEgylhg,X7_PKwsK093YS2zA4Mt3IA,4,Scott S.,scott,Female,Crushed Red,3.5,63122,113,$$
886,2,_aKr7POnacW_VizRKBpCiA,I2ws2aMgCT61L86sJEiTXw,5,Rebecca W.,rebecca,Female,Blues City Deli,5.0,63104,875,$
890,0,_gVyuTRb_6HM-SNtqbpevQ,H6aR4n2QhQP6pdIuiECCAg,5,Diana N.,diana,Male,Taste Bar,4.5,63108,520,$$
895,0,_kMxqmHYnF1LhTvHioykQw,AW_dFMB8iOMD61Dsu5YD1A,5,Mike H.,mike,Female,Billy Burk's Snack Shop,4.5,63113,5,$
896,2,_kMxqmHYnF1LhTvHioykQw,E_6Gt_UVvggOeZqimTJRXA,3,Gerald E.,gerald,Female,Billy Burk's Snack Shop,4.5,63113,5,$
897,0,a0sN6y6fDZ5HtBjUimKukA,oVLeBBCP7EfIXnPwJIOxRQ,5,Kate S.,kate,Male,Small Batch,4.0,63103,309,$$
900,1,a0sN6y6fDZ5HtBjUimKukA,YSPUt2z3iMSVDIimT1Jyzg,4,Maggie Z.,maggie,Female,Small Batch,4.0,63103,309,$$
903,2,a0sN6y6fDZ5HtBjUimKukA,UdFu76GHXh_MBtwlHzILIQ,3,Margarita F.,margarita,Female,Small Batch,4.0,63103,309,$$
906,0,a1GY-xy-PKrPXlMbhBv5ZA,BMZtqL6GKJLc_LL2iAycXw,5,Steven B.,steven,Male,Onesto Pizza & Trattoria,4.0,63109,251,$$
907,2,a1GY-xy-PKrPXlMbhBv5ZA,pmfFClVil11sRgxw1k1wbg,4,Michael S.,michael,Female,Onesto Pizza & Trattoria,4.0,63109,251,$$
908,0,a5KwXU9ddmlY-PtZSkp-cw,7TxEpA4Se8fkVpZnvatHTg,5,Joe S.,joe,Male,Syberg's Gravois,3.5,63123,115,$$
909,2,a5KwXU9ddmlY-PtZSkp-cw,TFfz-NqYp9qIX4nNXPxO-Q,5,Michael P.,michael,Male,Syberg's Gravois,3.5,63123,115,$$
910,0,aDm4JESclYP_L2tY_sqaDA,fmRKxW87TIg1sFpMlGFy2g,4,Anthony W.,anthony,Female,Pho Long,3.5,63132,231,$
912,1,aDm4JESclYP_L2tY_sqaDA,ekHmKw7DospDyuhKtGp8kw,3,Seon L.,seon,Male,Pho Long,3.5,63132,231,$
914,1,aHHK_n_wGElui6oDmRCL4A,i2RkDiqPYRkP9GYJdTCowQ,2,Katie G.,katie,Female,Protzel's Delicatessen,4.5,63105,151,$
915,2,aHHK_n_wGElui6oDmRCL4A,RUUUkxysWxTx_UFAL1oTDQ,5,Michael P.,michael,Female,Protzel's Delicatessen,4.5,63105,151,$
916,0,aI3B47Y_AUYFP5K5JAYrlA,beAoEt2KkYtcYGVQz5xzFg,5,Winston C.,winston,Male,Polite Society,4.5,63104,513,$$
921,1,aI3B47Y_AUYFP5K5JAYrlA,fqVpChUuvh67t8ELP6VkNQ,3,Christina L.,christina,Male,Polite Society,4.5,63104,513,$$
926,2,aI3B47Y_AUYFP5K5JAYrlA,aDeptQtnJ8ec88-TXA_hNQ,3,Franki C.,franki,Female,Polite Society,4.5,63104,513,$$
931,1,b2FwlYZiMKEB95fFhLEqWw,eLnaJy58g3QxUVXbDjGVWA,2,Kathi M.,kathi,Female,Spencer's Grill,4.0,63122,136,$
933,2,bPsfG2mW_21Z03sbEKwUXQ,jJNNN8r4D_VplcSfH4nPcQ,2,Lisa M.,lisa,Female,Lemay Wok,4.0,63129,71,$
934,1,bW3Z2Qp2rIIfZwBVP3j4Ng,ZW-p4DpWTzitBGaMppOdww,4,Antonio P.,antonio,Male,BRAVO! Cucina Italiana,3.5,63131,146,$$
935,2,bW3Z2Qp2rIIfZwBVP3j4Ng,NoSGXSu9WogpFHrVNhDwLw,3,James M.,james,Female,BRAVO! Cucina Italiana,3.5,63131,146,$$
936,0,bXsc3GrmXs7qDSB5ujIISA,gzwUkgN9njb3kAVeNF3QUg,5,Erika K.,erika,Female,The Dapper Doughnut,4.5,63141,75,$
938,1,bXsc3GrmXs7qDSB5ujIISA,hV_IFzvJn5KVjSUyCbQc4A,4,Janice C.,janice,Female,The Dapper Doughnut,4.5,63141,75,$
940,1,bdoSOSj1LPSAlNoKezVdLQ,gDzX3Z714qeQ7TChjJsWdQ,5,Sara B.,sara,Female,Symbowl - Kirkwood,4.0,63122,224,$$
942,2,bdoSOSj1LPSAlNoKezVdLQ,sVYfzr5Ul3f-dSFj5pLTRA,5,Andrea S.,andrea,Male,Symbowl - Kirkwood,4.0,63122,224,$$
944,0,bqR_3sT_rNp0hZglPtX6rw,1W-q1PYPwuWW-qW9WdPkRQ,5,Lori P.,lori,Female,Mission Taco Joint,4.0,63104,512,$$
945,0,buP98xgFQrgutle85Llqag,RRjbNfxpatscmFrEMCEnmw,4,Delbert H.,delbert,Male,Nick & Elena's Pizzeria,3.5,63114,71,$$
947,1,buP98xgFQrgutle85Llqag,LYrZTveGIuk23AOt9DulYA,4,Heather C.,heather,Female,Nick & Elena's Pizzeria,3.5,63114,71,$$
949,0,c-QzuVK3q5BHGcIdI0nHdA,oiF04ih5rkebDv_5OUFloA,1,Rebecca S.,rebecca,Female,Leawa Chop Suey,3.5,63136,3,$
950,1,c-QzuVK3q5BHGcIdI0nHdA,TZnr9QxOlIkj_h1PRWTsuA,5,Daniel B.,daniel,Female,Leawa Chop Suey,3.5,63136,3,$
951,2,c-QzuVK3q5BHGcIdI0nHdA,eoTfPZWeWQEj4DxENyyhtQ,4,James P.,james,Female,Leawa Chop Suey,3.5,63136,3,$
952,2,cCMYCWvvYFQbAbEY4Gnrxg,KLbhCmEBwRrSY048rGgi-A,4,Nae F.,nae,Male,Hwy 61 Roadhouse & Kitchen,3.5,63119,346,$$
953,0,cFk2SMsJ-2cmXKLFFkP9JA,-VyG3Qth8C0Hs51KoKQrvw,5,Joel L.,joel,Female,Fritanga,4.5,63104,259,$$
954,2,cFk2SMsJ-2cmXKLFFkP9JA,3rlIRnaWrO8aS1Z-z_0IWQ,5,Jonnathan J.,jonnathan,Female,Fritanga,4.5,63104,259,$$
955,0,cN8F-BmoHoS9eCqIHMtlHA,j-mc1DBH6ZJ3MnMLo9Zbwg,5,Kristin M.,kristin,Female,Companion Ladue Cafe,4.0,63124,146,$$
956,1,cN8F-BmoHoS9eCqIHMtlHA,0I5KxcXrPTg8_HUcVRlFHg,3,Cian D.,cian,Female,Companion Ladue Cafe,4.0,63124,146,$$
957,1,cQIh4YJlVtZI9TLF5_smOg,3lrwYCDu6UHzNLvfua9H4A,5,Matt W.,matt,Female,The Shaved Duck,4.5,63118,1639,$$
961,2,cQIh4YJlVtZI9TLF5_smOg,VtJQt65nqwXx6cYCAKSkpQ,5,Andrea K.,andrea,Female,The Shaved Duck,4.5,63118,1639,$$
965,2,cQUNfooF0poRMkqAx6Dkdw,WQyKXD3F9QtL34VECMlXgw,4,Michelle L.,michelle,Female,Pretzel Pretzel,4.0,63129,34,$
966,2,cUi8TwIH_dt91b_KfPRdTg,mcwIPl2FFdm3yMlotCpFjw,4,Will B.,will,Female,Bing Lau Chop Suey,4.5,63107,6,$
967,0,cXEx8dhmoFZcsJjXS2lLuQ,tqMCZ0379MnptjqIStrsEA,5,Dana N.,dana,Female,The Pasta House,3.5,63123,44,$$
968,0,cf5vLyeHZ8EZzxD4SkUjVw,Dk8RPDAheuJnK6nZT7SmLg,5,Tiffany S.,tiffany,Female,Andy's Frozen Custard,4.5,63122,66,$
970,1,cf5vLyeHZ8EZzxD4SkUjVw,QmKh8CKN8L5IPRzJf5mxqA,5,Shayna A.,shayna,Female,Andy's Frozen Custard,4.5,63122,66,$
972,2,cf5vLyeHZ8EZzxD4SkUjVw,MKGyngpLasLGW3p_TRgLbA,5,Steven B.,steven,Male,Andy's Frozen Custard,4.5,63122,66,$
974,0,chUeS0h9C8KGfyJO2Jqgew,HxJhww4V1oNcXweqc5kWJA,5,Brian B.,brian,Male,Fozzie's Sandwich Emporium,4.0,63117,418,$
976,2,chUeS0h9C8KGfyJO2Jqgew,CP8-Q3YyI2EPCpfCj7njIQ,2,Brian S.,brian,Male,Fozzie's Sandwich Emporium,4.0,63117,418,$
978,0,dQR7ZcEsOC9L-LKRYwekUA,f84EjRdwnpwi3of221peag,5,Alice G.,alice,Male,Poké Munch,4.5,63141,132,$$
980,1,dQR7ZcEsOC9L-LKRYwekUA,9mbE4FmZABKBssgHOKXjmw,4,Lottie F.,lottie,Male,Poké Munch,4.5,63141,132,$$
982,0,dXtKhR0cORwZMW4GuFxwdg,rX8iKWMEFGLGZV_dB4DXsA,5,Shane S.,shane,Male,Kaldi's Coffeehouse,4.0,63122,123,$
983,1,dXtKhR0cORwZMW4GuFxwdg,rWn6m-M1ie3Z-dqZFKgO0A,1,Matthew H.,matthew,Male,Kaldi's Coffeehouse,4.0,63122,123,$
984,2,dtU_DsHVOCi-2-mWe7gabw,omQi2UmmeW3rM-G-_O3a8Q,4,Zachary H.,zachary,Male,Charlie Gitto's On the Hill,4.5,63110,546,$$
986,0,duaBfE0uvFBgKeeQnhXkWw,j4QyY0rR_gV2IbjjhhJqoQ,5,El P.,el,Female,SharpShooter Pit and Grill,4.5,63123,44,$$
988,2,duaBfE0uvFBgKeeQnhXkWw,Vim40QQXIZhgx3ycg_I3kA,5,Ali P.,ali,Male,SharpShooter Pit and Grill,4.5,63123,44,$$
990,0,e4PSH9i63Tg7AVBhfli5FQ,VZUQlIEH5ZQnsJsaqh6Q3Q,5,justin s.,justin,Female,The Clubhouse,4.5,63123,21,$
991,2,e4PSH9i63Tg7AVBhfli5FQ,2TtWwIItO6rJrhkjCIgXGQ,3,Rachel R.,rachel,Female,The Clubhouse,4.5,63123,21,$
992,0,fAh1DvXplLu66urTBWSjaQ,gdYQDDmT8lMlyDMphFwFHA,5,Diana N.,diana,Male,Acero,4.5,63143,210,$$$
994,2,fAh1DvXplLu66urTBWSjaQ,WjQC-Nzmn6M3UEHxAX0sYA,5,Erika L.,erika,Male,Acero,4.5,63143,210,$$$
996,0,fBO0Cb-tbx5fvaWsp4sKtw,IKoEsI9f9uSMUV4ejmFYAw,4,Kathy M.,kathy,Male,Affton Diner,3.5,63123,66,$
997,1,fBO0Cb-tbx5fvaWsp4sKtw,1QYsuBMqz0uQUicZPuwwPg,1,Andrea J.,andrea,Female,Affton Diner,3.5,63123,66,$
998,1,fJVsb37KbVPNuPO_4_lktg,EeonVn3lAHZlV4v9N15iJA,3,Laura K.,laura,Male,Rookies Bar,3.5,63033,9,$
999,2,fJVsb37KbVPNuPO_4_lktg,B2LT_913AlA8NfLlXFgDRA,5,Katherine S.,katherine,Female,Rookies Bar,3.5,63033,9,$
1000,0,fZ92MJ1hbEMXqwWTSwF9lA,DU3P8gjk7Sjl5ZPbpcpiXg,4,Tina B.,tina,Female,Gamlin Whiskey House,3.5,63108,518,$$
1001,1,faReoVCPuY0XUE3CSIVsAg,Ll-b8yLUPqlqapIfznjg-A,4,Michael P.,michael,Male,Sushi Hana,4.5,63123,93,$$
1003,2,faReoVCPuY0XUE3CSIVsAg,-z5D_WdW10uZ9oPbwk-3Yg,4,Sara L.,sara,Female,Sushi Hana,4.5,63123,93,$$
1005,2,fjBjgnxn51VW04F7wgBK2g,fhPkAN_hblLOZhMAKnc0KQ,5,Brian H.,brian,Female,Feraros Jersey Style Pizza,4.0,63128,83,$
1006,0,frsWe9bmMOMIBOBNzsCTew,v0uEE_ZW60VmcyDq4C-bdQ,5,Jae R.,jae,Male,African Palace,4.5,63033,20,$$
1007,1,g6rcVXjeLT6Y_kAFhbbJRg,qBFEsAxsnh2ZlB1MF7tkyQ,1,David M.,david,Female,Moolah Theatre & Lounge,4.5,63108,190,$$
1008,2,g6rcVXjeLT6Y_kAFhbbJRg,vhYpbX0WVmVVDgOvG1DZvA,4,Camila O.,camila,Female,Moolah Theatre & Lounge,4.5,63108,190,$$
1009,1,gBGD0dNvfLlQOAaZzCU1NQ,ECLZoO0bgYApS5eKMiGaUg,3,Annette R.,annette,Female,Twisted Tree,4.5,63127,325,$$$
1011,2,gBGD0dNvfLlQOAaZzCU1NQ,wgh9k9QOc76oytwfMSzTfQ,3,Jennifer K.,jennifer,Female,Twisted Tree,4.5,63127,325,$$$
1013,0,gD2sF9BKMP428y1NJEiPbQ,lO1dDO-xP3kWPSyHcjy_Cw,5,Zhenya B.,zhenya,Female,George Rivolo Diner,4.5,63114,28,$
1015,2,gD2sF9BKMP428y1NJEiPbQ,M8fE22DSmPnkshtIxfoh9Q,5,Mike B.,mike,Male,George Rivolo Diner,4.5,63114,28,$
1017,1,gRNBy7lRv1QVsYkEOTYarw,-bvD2Q5m7JwEVI7nRs8gfA,4,Faye T.,faye,Female,Skeeters Frozen Custard,4.0,63114,47,$
1018,2,gTUERr6FchxzrqGBnQDjIA,0BXXLT1fkrmOBzgy7Wcwvg,4,Karla H.,karla,Female,Sweetie Pies,3.5,63136,46,$$
1020,2,gkZbFkzlp8etmXQZSllfMA,gBQH0VKQXQOfHNUtYzB6jQ,1,Melissa H.,melissa,Male,Hunan Chop Suey Chinese Restaurant,4.5,63136,6,$
1021,0,gku-vC4YB5c7ZuNyLhjNbQ,H7d_sSPpm1P6B5fDove6vQ,5,Kyle B.,kyle,Female,Taqueria El Bronco,4.0,63118,210,$
1023,0,gsyyVQmvT9A2nAgUi7VUag,2pAThPiPyTMl5uQ3KIsNOA,5,Adrian W.,adrian,Male,Nudo House STL,4.5,63141,373,$$
1025,1,gsyyVQmvT9A2nAgUi7VUag,PxLsmSqaxUcsty3qgE4e7g,5,Chie F.,chie,Female,Nudo House STL,4.5,63141,373,$$
1027,2,gsyyVQmvT9A2nAgUi7VUag,Uv0d9LGgHsHfaXglPOKurg,5,Charley S.,charley,Female,Nudo House STL,4.5,63141,373,$$
1029,0,gxTeWM7MLX2vF2vJDGhz9A,05RL0vAzCCKpcSEEX3xozw,5,Doug Y.,doug,Female,China King,4.0,63129,16,$
1030,2,gxTeWM7MLX2vF2vJDGhz9A,8WE4rmMdvphXJgodzFIHAg,3,Kyli W.,kyli,Female,China King,4.0,63129,16,$
1031,0,h07Yfix2ynwn9fJ3proGXQ,IlQxZ9Ra352AsgpmOy0mdg,5,Leslie H.,leslie,Male,Joey Bs,3.5,63128,174,$$
1032,1,h07Yfix2ynwn9fJ3proGXQ,149muMDOFA4zieNjl91vQw,4,Jennifer M.,jennifer,Male,Joey Bs,3.5,63128,174,$$
1033,0,hNYgEnEfGAvHyuHuMHsWMQ,gye2POChNXcviqOhUaJ-cQ,5,Kaylee Q.,kaylee,Male,CBS Barbeque,5.0,63120,7,$
1034,1,hNYgEnEfGAvHyuHuMHsWMQ,5tfv7zlbdKKLoL88Deznvw,5,Jami M.,jami,Female,CBS Barbeque,5.0,63120,7,$
1035,2,hNYgEnEfGAvHyuHuMHsWMQ,4g_Ckc2RLos5qrr9c9q1Zg,5,Jami M.,jami,Female,CBS Barbeque,5.0,63120,7,$
1036,2,hVbfirZtdhscx6Ie2-V5iw,3VHloYDMfBYmdHnuYS9WNg,5,Amanda S.,amanda,Male,Doozles Frozen Custard,4.0,63031,29,$
1037,0,hbs43HZRB1nwMzMtiT9lsQ,D4ucrwx95n4ZyDJk8vqlCA,5,Zack G.,zack,Female,Edibles & Essentials,4.5,63109,149,$$
1038,1,hbs43HZRB1nwMzMtiT9lsQ,2KHc0zwFMkkg6G1-o2UV9g,5,Shawn P.,shawn,Female,Edibles & Essentials,4.5,63109,149,$$
1039,2,hbs43HZRB1nwMzMtiT9lsQ,psRsIOoUPSLhSTfZi6Xqgg,5,Mark P.,mark,Female,Edibles & Essentials,4.5,63109,149,$$
1040,0,hv-rci0u6KR75ALB_70dHw,XpgcB41ch_QxpCrWI7C7nQ,5,Kelsey K.,kelsey,Male,Blueprint Coffee,4.5,63130,316,$$
1043,2,i943AcReAf5-1OjVOZdPSg,tQd33IO-RDY1NSnb-QDsQA,5,Amanda N.,amanda,Male,Thai Orchid Restaurant,4.5,63125,76,$
